id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness
1,Renegade,Aaryan Shah,soul,moody,0.56,103,0.21,0.55,0.51
2,The Reason,Tim Halperin,folk,melancholic,0.21,150,0.21,0.42,0.89
3,Vou Deixar na Cruz,Cassiane,soul,moody,0.67,136,0.18,0.29,0.56
4,MORE,K/DA,pop,intense,0.79,142,0.2,0.66,0.0
5,Dilemma,Brandon Chase,folk,chill,0.25,141,0.52,0.63,0.79
6,Bow Down,Westside Connection,metal,chill,0.46,93,0.47,0.89,0.02
7,Re:Re:,ASIAN KUNG-FU GENERATION,pop,happy,0.86,153,0.73,0.54,0.0
8,Samjhawan,Jawad Ahmad,pop,chill,0.48,107,0.52,0.65,0.29
9,When We Were Young,Adele,soul,moody,0.59,144,0.27,0.38,0.3
10,True - 2003 Remaster,Spandau Ballet,pop,moody,0.52,98,0.34,0.78,0.36
11,Tubthumping,Chumbawamba,punk,happy,0.88,101,0.61,0.35,0.13
12,The Wakhra Song,Navv Inder,hip-hop,chill,0.89,90,0.59,0.79,0.34
13,This Is Why,Paramore,punk,happy,0.74,123,0.69,0.72,0.0
14,Glauben,Dax Wolf,ambient,melancholic,0.07,167,0.04,0.09,0.92
15,The Good Ones,Gabby Barrett,country,moody,0.55,90,0.33,0.52,0.18
16,Dura - Remix,Daddy Yankee,reggae,happy,0.8,95,0.85,0.77,0.19
17,Jolene,Dolly Parton,country,chill,0.54,111,0.81,0.67,0.57
18,Love Runs Out,OneRepublic,classical,happy,0.93,120,0.74,0.71,0.17
19,Hall of Fame (feat. will.i.am),The Script,rock,happy,0.87,85,0.63,0.42,0.07
20,Kabhi Kabhi Mere Dil Mein Duet,Mukesh,pop,chill,0.32,111,0.4,0.5,0.98
21,On My Own,Darci,soul,chill,0.59,130,0.58,0.77,0.03
22,Just the Way You Are,Billy Joel,classical,chill,0.45,139,0.51,0.59,0.7
23,space girl,Frances Forever,indie,moody,0.4,126,0.2,0.67,0.33
24,Vikram Title Track - Telugu,Anirudh Ravichander,hip-hop,intense,0.87,170,0.12,0.64,0.25
25,Whiskey Glasses,Morgan Wallen,country,happy,0.68,150,0.71,0.61,0.37
26,X Gon' Give It To Ya - Int'l Bonus track,DMX,metal,happy,0.82,95,0.64,0.75,0.04
27,That's Amore,Dean Martin,jazz,chill,0.17,124,0.58,0.41,0.76
28,Progress,Ever So Blue,classical,melancholic,0.02,100,0.04,0.27,0.99
29,You & I (Nobody in the World),John Legend,soul,melancholic,0.34,84,0.22,0.46,0.13
30,Why I Sing The Blues,B.B. King,blues,chill,0.49,118,0.72,0.79,0.24
31,Baby Outlaw,Elle King,blues,intense,0.92,152,0.38,0.48,0.06
32,Sin Pijama,Becky G,reggae,happy,0.74,94,0.82,0.79,0.35
33,Gold (Stupid Love),Excision,reggae,intense,0.73,146,0.07,0.36,0.0
34,Muito Sagaz,MC Hariel,funk,moody,0.57,88,0.29,0.55,0.53
35,i don't mind,demxntia,lofi,energetic,0.6,77,0.49,0.33,0.79
36,Sola (Remix),Anuel AA,latin,happy,0.87,170,0.77,0.64,0.27
37,Seu Amor Me Persegue (Studio),Casa Worship,soul,moody,0.6,134,0.09,0.36,0.02
38,Castle,Halsey,indie,moody,0.57,130,0.16,0.63,0.25
39,SUPERMODEL,Måneskin,indie,happy,0.88,121,0.8,0.64,0.0
40,moon and back,JVKE,indie,chill,0.49,180,0.49,0.59,0.57
41,Aaj Se Teri,Arijit Singh,pop,chill,0.57,80,0.86,0.71,0.59
42,Contra La Pared,Sean Paul,reggae,chill,0.59,94,0.6,0.83,0.02
43,Can't Smile Without You,Barry Manilow,funk,chill,0.52,98,0.48,0.42,0.49
44,Coming Undone,Korn,metal,chill,0.68,75,0.55,0.69,0.0
45,Tortured Soul,Chord Overstreet,folk,moody,0.5,87,0.14,0.55,0.47
46,Wildflowers,Zimmer,funk,moody,0.54,101,0.26,0.73,0.35
47,These Foolish Things - Remastered 1995,Lester Young,jazz,chill,0.1,66,0.44,0.59,0.99
48,Smile For Me,Gentle Bones,lofi,moody,0.65,106,0.25,0.67,0.14
49,Ma Belle,AP Dhillon,hip-hop,melancholic,0.31,97,0.24,0.91,0.04
50,What's New Scooby-Doo?,Simple Plan,punk,chill,0.95,158,0.51,0.49,0.0
51,Coming for You (feat. A1 x J1),SwitchOTR,lofi,chill,0.48,140,0.84,0.81,0.22
52,When A Blind Man Cries - Remastered,Deep Purple,blues,melancholic,0.27,64,0.22,0.52,0.84
53,Koop Island Blues,Koop,lofi,chill,0.54,79,0.52,0.56,0.73
54,Call Me,Rangga Jones,lofi,moody,0.36,80,0.35,0.71,0.2
55,No Surrender,Beast In Black,metal,intense,0.99,174,0.33,0.35,0.0
56,Bag Boy,BrxkenBxy,lofi,intense,0.82,91,0.37,0.72,0.25
57,Get Down,Nas,metal,chill,0.72,94,0.51,0.83,0.04
58,Fireflies,Owl City,indie,energetic,0.66,180,0.47,0.51,0.03
59,Remember To Remember Me,Isak Danielson,folk,moody,0.46,96,0.23,0.5,0.8
60,DOMINATION,Kayzo,reggae,intense,0.99,150,0.47,0.51,0.0
61,Sex Sounds,Lil Tjay,r&b,chill,0.43,130,0.37,0.86,0.28
62,Will You Love Me Tomorrow,The Shirelles,rock,chill,0.31,136,0.51,0.53,0.55
63,Goiaba,Oaty.,jazz,energetic,0.68,103,0.37,0.76,0.62
64,Beyond,Leon Bridges,blues,moody,0.69,76,0.19,0.58,0.23
65,Turn Down for What,DJ Snake,electronic,intense,0.8,100,0.08,0.82,0.0
66,In Too Deep,Sum 41,punk,happy,0.84,116,0.77,0.57,0.0
67,Stay Together For The Kids,blink-182,punk,intense,0.78,145,0.17,0.52,0.0
68,Elements,Ludovico Einaudi,ambient,chill,0.27,108,0.39,0.67,0.98
69,Wavy,Zach Diamond,lofi,moody,0.48,94,0.19,0.75,0.56
70,Other Half,Rangga Jones,lofi,moody,0.48,85,0.24,0.6,0.7
71,Mishri,Anuv Jain,indie,melancholic,0.16,80,0.18,0.53,0.92
72,Hardwired,Metallica,rock,chill,0.99,186,0.53,0.13,0.0
73,Ella Quiere Beber - Remix,Anuel AA,latin,happy,0.67,95,0.7,0.75,0.27
74,Summertime,Louis Armstrong,jazz,melancholic,0.07,168,0.1,0.17,0.92
75,"When the Going Gets Tough, The Tough Get Going",Billy Ocean,funk,happy,0.76,122,0.93,0.76,0.41
76,Don't You Remember,Adele,soul,moody,0.4,115,0.23,0.64,0.21
77,Gasolina,Daddy Yankee,latin,happy,0.8,96,0.74,0.85,0.32
78,Haven't Met You Yet,Michael Bublé,pop,happy,0.73,123,0.8,0.61,0.15
79,Text You Back,Presence,lofi,chill,0.55,170,0.63,0.55,0.75
80,Make You Mine,PUBLIC,indie,happy,0.8,103,0.64,0.61,0.01
81,"Take Me Home, Country Roads",John Denver,country,relaxed,0.4,82,0.62,0.46,0.76
82,What If,Five For Fighting,folk,chill,0.9,150,0.59,0.56,0.19
83,Dile,Don Omar,latin,happy,0.74,94,0.75,0.82,0.17
84,War,Sum 41,punk,chill,0.9,176,0.54,0.39,0.0
85,You Are My Sunshine,Music Travel Love,country,chill,0.32,152,0.58,0.64,0.66
86,Fiel,Los Legendarios,latin,chill,0.7,98,0.51,0.85,0.41
87,Skankin' Sweet,Chronixx,reggae,happy,0.66,78,0.71,0.74,0.07
88,Cold Hours,aleemrk,hip-hop,energetic,0.61,170,0.49,0.74,0.32
89,Rising,Phlocalyst,jazz,moody,0.4,71,0.04,0.37,0.79
90,17 (feat. Joshua and DK of SEVENTEEN),Pink Sweat$,lofi,moody,0.38,129,0.31,0.61,0.11
91,Not Your Barbie Girl,Ava Max,electronic,energetic,0.64,120,0.35,0.74,0.1
92,"Kar Har Maidaan Fateh (From ""Sanju"")",Sukhwinder Singh,hip-hop,intense,0.82,170,0.18,0.56,0.02
93,Mi Amor,Vluestar,lofi,melancholic,0.2,97,0.34,0.76,0.66
94,Hideaway,Igulfrid,classical,melancholic,0.02,85,0.15,0.36,0.99
95,Festa de Maloka,Gabb MC,funk,chill,0.56,120,0.54,0.64,0.14
96,Through the Arbor,Kevin Kern,ambient,melancholic,0.08,200,0.23,0.3,0.98
97,Breathing,Ben Böhmer,electronic,moody,0.56,183,0.04,0.6,0.02
98,Producer Man,Lyn Lapid,folk,happy,0.64,174,0.75,0.66,0.13
99,City of Gods,Fivio Foreign,r&b,intense,0.8,147,0.5,0.47,0.1
100,Fake Plastic Trees,Radiohead,rock,melancholic,0.23,74,0.14,0.46,0.17
101,ZOOM,Jessi,pop,energetic,0.6,100,0.46,0.87,0.01
102,Bad Reputation,Joan Jett & the Blackhearts,punk,happy,0.97,204,0.82,0.38,0.0
103,The Moment,Kenny G,jazz,melancholic,0.31,181,0.19,0.27,0.64
104,We Belong Together,Ritchie Valens,r&b,relaxed,0.25,107,0.77,0.68,0.87
105,I Can't Stop,Flux Pavilion,reggae,intense,0.78,140,0.2,0.51,0.0
106,Tuesday (feat. Danelle Sandoval),Burak Yeter,electronic,happy,0.64,99,0.68,0.84,0.02
107,Gasoline,I Prevail,metal,chill,0.94,135,0.55,0.55,0.0
108,La vie en rose,Louis Armstrong,jazz,melancholic,0.08,71,0.32,0.58,0.88
109,It Is What It Is,Jamie Miller,soul,intense,0.74,162,0.32,0.69,0.09
110,Psycho Killer,Talking Heads,punk,chill,0.52,123,0.94,0.72,0.07
111,I'm A Wanted Man,Royal Deluxe,blues,moody,0.59,82,0.26,0.49,0.01
112,Cumbia Sobre el Mar,Quantic,lofi,happy,0.6,85,0.66,0.61,0.07
113,Heaven,Julia Michaels,electronic,moody,0.37,200,0.24,0.55,0.86
114,Breakups,Seaforth,country,moody,0.55,75,0.33,0.53,0.44
115,I,Aphex Twin,ambient,melancholic,0.09,77,0.03,0.18,0.99
116,Red Red Wine,UB40,reggae,chill,0.47,89,0.84,0.86,0.0
117,Peace and Quiet,Zen Atlas,ambient,melancholic,0.04,70,0.03,0.14,0.28
118,Everytime We Touch - Nightcore & KYANU Edit,Cascada,electronic,chill,0.96,178,0.55,0.52,0.01
119,None of Your Love - Bonus,Lil Tjay,r&b,chill,0.72,138,0.51,0.7,0.02
120,X,Nicky Jam,latin,happy,0.75,180,0.69,0.59,0.03
121,Take Five,The Dave Brubeck Quartet,jazz,chill,0.26,174,0.6,0.45,0.54
122,Flying :)),Tom Odell,lofi,melancholic,0.15,134,0.3,0.51,0.96
123,Put Your Head On My Shoulder (Remastered),Paul Anka,r&b,chill,0.55,110,0.53,0.59,0.71
124,La vie en rose,Andrea Bocelli,classical,chill,0.4,81,0.44,0.34,0.83
125,Ishq Tera,Guru Randhawa,hip-hop,chill,0.69,121,0.51,0.44,0.12
126,Desi Dan Bilzerian,King,hip-hop,chill,0.49,174,0.58,0.72,0.03
127,Vaseegara,Bombay Jayashri,classical,relaxed,0.29,144,0.64,0.69,0.6
128,Sin Novia,Nicky Jam,latin,chill,0.75,107,0.51,0.75,0.12
129,MUSCLE MEMORY,Kelsea Ballerini,country,happy,0.79,94,0.79,0.6,0.01
130,Time Moves Slow,BADBADNOTGOOD,jazz,moody,0.38,140,0.31,0.59,0.48
131,Unholy Confessions,Avenged Sevenfold,metal,chill,0.88,93,0.53,0.45,0.0
132,Little Wing,Stevie Ray Vaughan,blues,chill,0.38,115,0.52,0.47,0.36
133,Loretta,Aoife O'Donovan,folk,chill,0.42,97,0.57,0.54,0.97
134,Earth Song,Michael Jackson,soul,moody,0.44,138,0.14,0.5,0.48
135,Black Magic Woman,Santana,blues,chill,0.55,124,0.63,0.5,0.68
136,"Life of Pandu (From ""Thiru"")",Dinker kalvala,indie,chill,0.66,175,0.55,0.49,0.13
137,Firefly,When Chai Met Toast,folk,intense,0.83,80,0.39,0.53,0.16
138,I Get Along Without You Very Well (Except Sometimes) - Vocal Version,Chet Baker,jazz,melancholic,0.03,103,0.21,0.44,0.92
139,Chak De India,Salim–Sulaiman,folk,happy,0.89,105,0.8,0.76,0.54
140,Quiet Storm,Shierro,jazz,moody,0.53,154,0.11,0.61,0.67
141,Hell on Earth (Front Lines),Mobb Deep,metal,happy,0.66,92,0.66,0.88,0.28
142,Toast,Koffee,reggae,happy,0.64,100,0.79,0.91,0.03
143,Bedroom Eyes (feat. Studio Killers),The Knocks,funk,intense,0.79,109,0.41,0.65,0.0
144,Com Muito Louvor,Cassiane,soul,moody,0.68,139,0.32,0.36,0.53
145,Huzur (Reprise),Rusha & Blizza,hip-hop,moody,0.47,107,0.04,0.64,0.39
146,Take Me Home (with Kane Brown),Restless Road,country,moody,0.51,90,0.32,0.4,0.44
147,could you love me while i hate myself,Zeph,indie,chill,0.41,120,0.55,0.68,0.78
148,down,Mokita,lofi,moody,0.39,148,0.14,0.52,0.79
149,Paper Planes,M.I.A.,indie,intense,0.85,172,0.48,0.45,0.03
150,Fade Out Lines - The Avener Rework,The Avener,electronic,happy,0.73,119,0.7,0.88,0.02
151,My Own Grave,As I Lay Dying,metal,intense,0.99,125,0.04,0.48,0.0
152,In Control (feat. Selin),Mahmut Orhan,electronic,moody,0.64,200,0.27,0.58,0.32
153,Hills,AP Dhillon,hip-hop,melancholic,0.33,96,0.18,0.78,0.41
154,Tubular Bells - Pt. I,Mike Oldfield,ambient,melancholic,0.22,104,0.06,0.37,0.56
155,The River of Dreams,Billy Joel,classical,intense,0.75,90,0.44,0.63,0.2
156,In A Sentimental Mood,Duke Ellington,jazz,melancholic,0.3,108,0.28,0.46,0.94
157,Bullet With Butterfly Wings - Remastered 2012,The Smashing Pumpkins,rock,intense,0.72,122,0.47,0.4,0.0
158,Poovukkul Olindhirukkum - Jeans,Roshan Sebastian,indie,melancholic,0.34,90,0.22,0.69,0.51
159,Punjabi Mashup,Arjun,hip-hop,happy,0.93,130,0.71,0.42,0.0
160,Joga O Bum Bum Tam Tam,MC Fioti,funk,chill,0.48,132,0.43,0.93,0.61
161,They Move on Tracks of Never-Ending Light,This Will Destroy You,ambient,melancholic,0.19,120,0.07,0.65,0.55
162,LOS APARATOS,El Alfa,latin,happy,0.88,113,0.9,0.87,0.05
163,Anywhere,Sigma,electronic,happy,0.87,120,0.61,0.72,0.02
164,Picky,Joey Montana,latin,happy,0.75,93,0.81,0.78,0.15
165,There Is a Light That Never Goes Out - 2011 Remaster,The Smiths,punk,happy,0.77,136,0.88,0.52,0.04
166,Telescope,Cage The Elephant,blues,moody,0.48,94,0.18,0.59,0.27
167,HP,Maluma,latin,happy,0.79,92,0.62,0.84,0.25
168,Ameno,ERA,ambient,moody,0.53,103,0.14,0.6,0.09
169,Can't Help Falling In Love - Live At Lake Las Vegas/2005,Andrea Bocelli,classical,moody,0.4,97,0.17,0.46,0.81
170,Poison Tree,Grouper,ambient,melancholic,0.14,111,0.21,0.22,0.96
171,Break It Off (feat. Rihanna),Sean Paul,reggae,happy,0.72,134,0.78,0.9,0.02
172,ALL GIRLS ARE THE SAME,RØNIN,lofi,chill,0.34,118,0.47,0.79,0.59
173,First Love / Late Spring,Mitski,indie,moody,0.54,100,0.1,0.45,0.0
174,Llegan Ya,Millonario,latin,moody,0.63,113,0.32,0.87,0.07
175,Crush,Cigarettes After Sex,ambient,moody,0.5,98,0.28,0.4,0.09
176,Come Together,Gary Clark Jr.,blues,chill,0.79,80,0.51,0.45,0.0
177,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,jazz,relaxed,0.24,134,0.7,0.45,0.91
178,Jungle,Tash Sultana,reggae,energetic,0.7,146,0.5,0.59,0.28
179,Shake It,Metro Station,punk,happy,0.95,150,0.79,0.62,0.0
180,Ain't Nobody,Chaka Khan,funk,happy,0.88,104,0.82,0.8,0.19
181,Live Like We're Dying,Kris Allen,folk,happy,0.89,92,0.94,0.59,0.03
182,La Suzi,Ozuna,latin,chill,0.54,98,0.46,0.54,0.28
183,Trigger Hippie,Morcheeba,lofi,moody,0.62,172,0.15,0.63,0.08
184,Hey DJ,CNCO,latin,intense,0.81,90,0.47,0.8,0.03
185,Guiding Light,Alexis Ffrench,ambient,melancholic,0.04,65,0.23,0.35,0.99
186,Ay Vamos,J Balvin,latin,happy,0.71,174,0.92,0.72,0.16
187,vulnerable,dhruv,lofi,moody,0.54,116,0.3,0.7,0.44
188,I Won,Ty Dolla $ign,soul,happy,0.79,141,0.67,0.76,0.27
189,Estelle,Doris Casella,classical,melancholic,0.06,207,0.15,0.22,0.99
190,Quantum Flux,Northlane,metal,intense,0.91,110,0.26,0.53,0.0
191,Alexander Hamilton,Leslie Odom Jr.,jazz,chill,0.43,132,0.55,0.61,0.52
192,Outro Na Fornalha (Another In The Fire) - Ao Vivo,Mari Borges,soul,intense,0.76,130,0.19,0.56,0.32
193,Endlessly,The Cab,punk,chill,0.86,130,0.52,0.51,0.05
194,Evening Silence,Three Four Trio,jazz,melancholic,0.14,89,0.11,0.43,0.96
195,Pink And Golden Billows,Brambles,ambient,melancholic,0.06,210,0.28,0.39,0.99
196,Bombs Away (Throwback Cypher) [Sped up Version],dj Shawny,electronic,happy,0.93,111,0.73,0.74,0.0
197,Kelly Watch the Stars,Air,ambient,intense,0.74,110,0.23,0.52,0.28
198,Typa Girl,BLACKPINK,pop,chill,0.58,132,0.52,0.92,0.06
199,God Damnit (with Call Me Karizma),ILLENIUM,reggae,energetic,0.62,96,0.37,0.68,0.29
200,Stay Hollow (with mossy.),Ekali,reggae,moody,0.68,135,0.07,0.7,0.13
201,Blood Hunter,Varien,reggae,intense,0.73,90,0.09,0.61,0.0
202,I'm Every Woman,Chaka Khan,funk,happy,0.89,114,0.73,0.6,0.04
203,Leave Before You Love Me,Marshmello,electronic,happy,0.74,120,0.65,0.72,0.0
204,Coffee Cups and Cigarettes,Tomo,folk,melancholic,0.06,132,0.15,0.46,0.99
205,From This Moment On - Pop On-Tour Version,Shania Twain,country,moody,0.51,136,0.22,0.46,0.42
206,My Darling,Junerule,electronic,moody,0.5,124,0.2,0.6,0.28
207,Jaadugar,Paradox,hip-hop,moody,0.57,95,0.19,0.67,0.77
208,Vennila Chandana Kinnam - Recreated Version,Sanah Moidutty,indie,melancholic,0.27,120,0.31,0.77,0.88
209,"I Will Survive - Original 7"" Version",Gloria Gaynor,funk,chill,0.54,116,0.65,0.78,0.04
210,Para Ti Eu Vou - Ao Vivo,Central 3,soul,moody,0.6,134,0.24,0.4,0.46
211,Power of Love,Laura Branigan,pop,moody,0.58,137,0.21,0.41,0.44
212,alright,keshi,lofi,chill,0.47,150,0.39,0.63,0.53
213,Tieduprightnow,Parcels,soul,chill,0.53,102,0.74,0.86,0.29
214,Free Tibet - Vini Vici Remix,Hilight Tribe,electronic,intense,0.95,103,0.07,0.38,0.01
215,Rosyln,Bon Iver,folk,melancholic,0.28,160,0.12,0.33,0.97
216,El Amante,Nicky Jam,latin,happy,0.69,180,0.73,0.68,0.24
217,American Idiot,Green Day,punk,happy,0.99,186,0.77,0.38,0.0
218,The One - NGHTMRE Remix,Habstrakt,reggae,intense,0.94,150,0.37,0.5,0.0
219,Santeria,Sublime,punk,chill,0.77,91,0.57,0.68,0.03
220,Pepas,Farruko,latin,intense,0.77,130,0.44,0.76,0.01
221,Have a Cigar,Pink Floyd,rock,happy,0.65,120,0.72,0.45,0.41
222,Memory,Kane Brown,country,happy,0.89,113,0.84,0.43,0.4
223,Hail Mary,Makaveli,metal,energetic,0.64,82,0.36,0.7,0.16
224,Deceptacon,Le Tigre,punk,happy,0.86,160,0.62,0.6,0.06
225,The Real Slim Shady,Eminem,hip-hop,happy,0.66,105,0.76,0.95,0.03
226,Maahi Ve,A.R. Rahman,pop,chill,0.72,131,0.53,0.6,0.57
227,Must Have Been The Wind,Alec Benjamin,electronic,energetic,0.64,89,0.36,0.65,0.78
228,Life,Florida Georgia Line,country,energetic,0.66,143,0.38,0.48,0.07
229,La traviata / Act 1: Libiamo ne'lieti calici,Giuseppe Verdi,classical,melancholic,0.25,110,0.21,0.4,0.97
230,Aye Zindagi Gale Lagaa Le,Ilaiyaraaja,pop,chill,0.39,159,0.43,0.37,0.57
231,All Mine,PLAZA,soul,chill,0.34,79,0.37,0.72,0.09
232,American Beauty,Drew Holcomb & The Neighbors,folk,melancholic,0.17,168,0.18,0.65,0.84
233,Bewafa,Imran Khan,hip-hop,moody,0.56,94,0.07,0.7,0.59
234,Self Control - Extended Version,Laura Branigan,funk,happy,0.71,106,0.8,0.77,0.23
235,See The End,Above & Beyond,electronic,moody,0.66,128,0.09,0.5,0.01
236,Sign - Radio Edit,Boozoo Bajou,lofi,chill,0.53,79,0.66,0.67,0.06
237,Kaleidoscope,A Great Big World,folk,chill,0.91,108,0.52,0.71,0.02
238,Blueberry Hill,Fats Domino,blues,chill,0.5,133,0.83,0.49,0.74
239,Vibration,Fireboy DML,reggae,happy,0.83,104,0.88,0.79,0.47
240,Everything But You (feat. A7S),Clean Bandit,funk,intense,0.76,125,0.47,0.68,0.03
241,Where Have You Been,ARTY,electronic,happy,0.93,126,0.87,0.56,0.02
242,All I Need,Within Temptation,metal,intense,0.73,153,0.12,0.23,0.2
243,"Kudi Nu Nachne De (From ""Angrezi Medium"")",Vishal Dadlani,hip-hop,happy,0.69,118,0.88,0.83,0.17
244,Waiting to Die,iamjakehill,lofi,chill,0.73,160,0.58,0.58,0.09
245,Fresh,Kool & The Gang,funk,relaxed,0.38,118,0.95,0.84,0.01
246,heaven come,Josh Golden,lofi,chill,0.54,120,0.5,0.8,0.18
247,Voyage voyage,Desireless,funk,happy,0.91,124,0.84,0.61,0.25
248,Como Este Loco,Julio Preciado Y Su Banda Perla Del Pacifico,r&b,happy,0.63,174,0.87,0.49,0.5
249,Revolve,Sleepless Eye,ambient,melancholic,0.04,143,0.04,0.13,0.86
250,Moon Rise,Guru Randhawa,hip-hop,chill,0.71,92,0.6,0.76,0.36
251,Kar Gayi Chull,Badshah,hip-hop,happy,0.74,122,0.87,0.83,0.03
252,You Get Me So High,The Neighbourhood,rock,intense,0.88,88,0.39,0.55,0.19
253,Arthur's Theme (Best That You Can Do),Christopher Cross,funk,chill,0.52,137,0.52,0.53,0.17
254,the perfect pair,beabadoobee,indie,happy,0.66,146,0.6,0.63,0.43
255,If You Want Peace... Prepare For War,Children Of Bodom,metal,intense,0.98,170,0.44,0.39,0.0
256,Yo Perreo Sola,Bad Bunny,latin,intense,0.76,97,0.45,0.86,0.02
257,Give It All To Me,Mavado,reggae,intense,0.71,97,0.41,0.48,0.02
