id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness
258,I Like It,Enrique Iglesias,latin,happy,0.94,129,0.73,0.65,0.02
259,I Was A Teenage Werewolf - Remastered,The Cramps,blues,energetic,0.6,115,0.49,0.41,0.0
260,I Want You To Love Me,Fiona Apple,classical,chill,0.5,141,0.71,0.53,0.56
261,Angel Of The Morning,Juice Newton,country,melancholic,0.31,76,0.34,0.45,0.43
262,You're My Best Friend,Don Williams,country,melancholic,0.21,130,0.33,0.55,0.92
263,Tesselation,Mild High Club,rock,chill,0.41,74,0.55,0.67,0.14
264,I Believe In You,Don Williams,country,chill,0.21,118,0.51,0.51,0.88
265,Nothing Else Matters,Metallica,rock,moody,0.36,142,0.16,0.55,0.05
266,Pomalu,Marie Protivová,ambient,melancholic,0.03,69,0.06,0.07,0.97
267,Tired,Alan Walker,electronic,intense,0.88,124,0.49,0.69,0.04
268,Cinnamon,Jome,folk,moody,0.47,140,0.23,0.46,0.59
269,Goin Up,Lil Tjay,r&b,moody,0.67,137,0.16,0.73,0.06
270,All This,Jay Pryor,electronic,chill,0.95,126,0.5,0.6,0.11
271,My Foolish Heart,Bill Evans Trio,jazz,melancholic,0.12,115,0.14,0.4,0.94
272,Te Felicito,Shakira,latin,chill,0.64,174,0.57,0.69,0.23
273,"Love Is All Around - From ""Four Weddings And A Funeral""",Wet Wet Wet,r&b,chill,0.69,84,0.55,0.52,0.23
274,Dance For Me Wallis,Abel Korzeniowski,ambient,moody,0.36,86,0.16,0.4,0.89
275,Not Another Rockstar,Maisie Peters,indie,happy,0.81,91,0.82,0.66,0.21
276,Blue Train,John Coltrane,jazz,chill,0.29,136,0.57,0.5,0.64
277,Put Your Head On My Shoulder,Paul Anka,r&b,chill,0.34,116,0.47,0.55,0.75
278,White Flag,Bishop Briggs,rock,intense,0.81,152,0.35,0.52,0.06
279,4:22,Ozuna,latin,happy,0.73,104,0.65,0.77,0.02
280,Ginza,J Balvin,reggae,happy,0.81,102,0.82,0.73,0.21
281,Favorite T-Shirt - Acoustic,Jake Scott,indie,relaxed,0.26,115,0.64,0.82,0.76
282,Popular Monster,Falling In Reverse,metal,intense,0.9,165,0.36,0.46,0.01
283,Hard Sometimes,Ruel,rock,melancholic,0.32,82,0.22,0.41,0.84
284,My Name (feat. Eminem & Nate Dogg),Xzibit,metal,chill,0.74,86,0.6,0.84,0.16
285,She,Elvis Costello,pop,melancholic,0.28,131,0.28,0.33,0.43
286,Everybody Wants To Rule The World - Sped Up Version,Tears For Fears,pop,chill,0.89,130,0.58,0.36,0.19
287,Oh Penne,Anirudh Ravichander,hip-hop,happy,0.65,95,0.64,0.48,0.57
288,The Girl,Hellberg,reggae,intense,0.72,126,0.43,0.49,0.07
289,KR L$DA SIGN,Emiway Bantai,hip-hop,happy,0.72,140,0.61,0.71,0.13
290,They Can't Take That Away From Me,Ella Fitzgerald,blues,chill,0.14,105,0.37,0.56,0.87
291,Midnight Train to Georgia,Gladys Knight & The Pips,funk,chill,0.38,92,0.45,0.59,0.27
292,Watch Me,The Phantoms,blues,chill,0.61,80,0.5,0.56,0.06
293,Demons,Boyce Avenue,folk,chill,0.35,90,0.57,0.68,0.75
294,My Friends (feat. Lil Durk),Ty Dolla $ign,soul,chill,0.48,170,0.44,0.63,0.06
295,"Sajna, Say Yes To The Dress",Badshah,hip-hop,happy,0.78,108,0.89,0.63,0.3
296,New Blood,Zayde Wølf,blues,intense,0.89,73,0.36,0.49,0.08
297,Natty Rebel - Remaster 1990,U-Roy,reggae,relaxed,0.4,83,0.78,0.81,0.06
298,For Whom The Bell Tolls - Remastered,Metallica,rock,intense,0.86,118,0.25,0.52,0.01
299,Vai Passar,Gerson Rufino,soul,moody,0.56,136,0.22,0.53,0.04
300,Maze of Tranquility,Martin Landström,jazz,melancholic,0.13,113,0.05,0.49,0.76
301,Twilight,Darci,soul,chill,0.52,135,0.4,0.7,0.24
302,La Grange - 2005 Remaster,ZZ Top,blues,happy,0.64,81,0.61,0.55,0.0
303,When You Know (Where You Come From),Scorpions,rock,moody,0.62,148,0.29,0.45,0.26
304,Caile,Luar La L,latin,intense,0.76,122,0.46,0.7,0.3
305,Beat the Odds,Lil Tjay,r&b,energetic,0.62,85,0.48,0.5,0.05
306,Alpha Meditation,Brainbox,ambient,melancholic,0.01,143,0.1,0.15,0.81
307,Remedy,Adele,soul,melancholic,0.3,162,0.24,0.41,0.89
308,Plastic Love,Mariya Takeuchi,pop,happy,0.88,103,0.86,0.65,0.07
309,Safari Song,Greta Van Fleet,blues,happy,0.93,176,0.68,0.36,0.16
310,Two Weeks,Grizzly Bear,lofi,happy,0.71,160,0.7,0.54,0.29
311,Oh Ho Ho Ho (Remix),Sukhbir,hip-hop,happy,0.94,145,0.8,0.68,0.01
312,Tell Me Why (feat. Shiloh Dynasty),Danny G,lofi,moody,0.62,126,0.3,0.77,0.45
313,Caffeine,Kiro Akiyama,pop,chill,0.46,134,0.76,0.73,0.0
314,grace,Fujii Kaze,pop,happy,0.69,109,0.64,0.67,0.08
315,Beautiful Scars - Acoustic / Bonus Track,Maximillian,folk,relaxed,0.31,133,0.73,0.8,0.85
316,Kholai Khola,Neetesh Jung Kunwar,indie,chill,0.39,51,0.53,0.52,0.56
317,Bigmouth Strikes Again - 2011 Remaster,The Smiths,punk,happy,0.9,135,0.84,0.4,0.07
318,Mad Love,Sean Paul,reggae,happy,0.82,98,0.61,0.79,0.01
319,Hold On,Lil Tjay,r&b,happy,0.6,152,0.69,0.69,0.12
320,Mess Around,Cage The Elephant,blues,happy,0.93,150,0.61,0.42,0.01
321,This Feeling,The Chainsmokers,electronic,energetic,0.57,105,0.45,0.57,0.06
322,Nenje Nenje,Harish Raghavan,jazz,chill,0.51,115,0.38,0.67,0.49
323,Lay Down Beside Me,Don Williams,country,melancholic,0.2,103,0.21,0.5,0.63
324,Legalize It,Peter Tosh,reggae,chill,0.59,145,0.65,0.71,0.07
325,More Than a Friend,GIRLI,indie,chill,0.59,137,0.65,0.69,0.03
326,Temple White,Ludovico Einaudi,ambient,melancholic,0.01,72,0.21,0.3,0.99
327,Proud Mary,Tina Turner,funk,chill,0.5,171,0.37,0.4,0.08
328,Daylight,Phlocalyst,jazz,chill,0.33,91,0.38,0.78,0.77
329,Pessimist,Lithe,soul,melancholic,0.2,178,0.27,0.69,0.37
330,Aaoge Tum Kabhi,The Local Train,indie,intense,0.86,98,0.37,0.53,0.02
331,Mask Off,Future,hip-hop,moody,0.43,150,0.28,0.83,0.01
332,Rise Up - Radio Edit,Yves Larock,funk,happy,0.8,128,0.85,0.66,0.0
333,"10,000 Hours (with Justin Bieber)",Dan + Shay,country,energetic,0.63,90,0.43,0.65,0.15
334,A Gentle Sunlight,James Quinn,classical,melancholic,0.03,75,0.12,0.32,0.99
335,Hard Times,Paramore,punk,happy,0.82,120,0.92,0.69,0.01
336,Weight On Me,Sheff G,r&b,chill,0.53,122,0.63,0.8,0.71
337,Lost My Heartbreak,David J,country,intense,0.8,103,0.42,0.56,0.09
338,Deathbeds,Bring Me The Horizon,metal,intense,0.73,160,0.15,0.26,0.52
339,Crosstown Traffic,Jimi Hendrix,blues,chill,0.96,113,0.53,0.49,0.25
340,Stars Align (with Drake),Majid Jordan,soul,happy,0.67,96,0.75,0.76,0.02
341,Polo Branca,Mc Kako,funk,happy,0.65,111,0.69,0.61,0.22
342,Levels,Sidhu Moose Wala,hip-hop,chill,0.73,113,0.58,0.59,0.0
343,Cold as Ice,Foreigner,rock,chill,0.61,131,0.51,0.56,0.03
344,Illa Pancha,Huma,ambient,melancholic,0.05,63,0.04,0.15,0.75
345,Crawling Back To You,Daughtry,rock,intense,0.91,151,0.16,0.43,0.01
346,Make It Wit Chu,Queens of the Stone Age,blues,chill,0.83,92,0.51,0.71,0.41
347,Dvala,Ever So Blue,classical,melancholic,0.09,66,0.13,0.25,0.97
348,NO MIENTEN,Becky G,latin,chill,0.77,128,0.52,0.96,0.11
349,La Vida Es Un Carnaval,Celia Cruz,latin,happy,0.7,104,0.85,0.81,0.49
350,Young Summer,Tungevaag,r&b,intense,0.91,107,0.36,0.64,0.01
351,Jeete Hain Chal,Kavita Seth,indie,energetic,0.6,92,0.47,0.57,0.65
352,Everybody Loves Somebody,Dean Martin,jazz,chill,0.39,119,0.46,0.37,0.85
353,I Choose You,Sara Bareilles,folk,chill,0.57,154,0.95,0.73,0.1
354,If I Ain't Got You,Alicia Keys,soul,moody,0.44,118,0.17,0.61,0.6
355,Pepas - David Guetta Remix,Farruko,latin,intense,0.75,127,0.05,0.69,0.01
356,People I Don't Like,UPSAHL,indie,chill,0.57,90,0.55,0.75,0.27
357,Rock This Party - Everybody Dance Now,Bob Sinclar,funk,happy,0.82,128,0.9,0.89,0.07
358,Ticket To Ride - Remastered 2015,The Beatles,rock,happy,0.9,123,0.8,0.55,0.06
359,Don't Worry My Love,Kaivon,reggae,intense,0.8,150,0.22,0.51,0.03
360,Off the Books (feat. Big Pun & Cuban Link),The Beatnuts,metal,happy,0.78,101,0.76,0.84,0.01
361,Songbird,Kenny G,jazz,melancholic,0.29,135,0.12,0.45,0.04
362,Rich Love (with Seeb),OneRepublic,classical,intense,0.87,105,0.47,0.4,0.17
363,Shootout (8D Version),Izzamuzzic,electronic,energetic,0.61,87,0.44,0.56,0.32
364,Hasta La Vista,Mc IG,funk,chill,0.58,113,0.71,0.88,0.25
365,Inner Courage,Mr. Käfer,jazz,relaxed,0.32,144,0.96,0.72,0.91
366,Amaranth,Nightwish,classical,intense,0.86,128,0.31,0.56,0.0
367,Super Rich Kids,Frank Ocean,soul,chill,0.42,60,0.58,0.74,0.22
368,We Like to Party - Original Mix,Showtek,electronic,intense,0.91,128,0.18,0.59,0.0
369,Somebody Like That,Tenille Arts,country,chill,0.8,105,0.58,0.57,0.02
370,IDGAF (feat. Morrisson),Sidhu Moose Wala,hip-hop,chill,0.78,95,0.54,0.77,0.25
371,Autumn Breeze,Kaiak,folk,melancholic,0.33,80,0.21,0.59,0.83
372,"You Should Be Dancing - Edit / From ""Saturday Night Fever"" Soundtrack",Bee Gees,funk,happy,0.72,123,0.96,0.68,0.02
373,Stupid for You,Waterparks,punk,chill,0.92,118,0.6,0.58,0.02
374,Shoreditch,Clint Is Quinn,lofi,chill,0.1,80,0.4,0.64,0.92
375,Run - Collins Remix,OneRepublic,classical,happy,0.75,117,0.84,0.65,0.23
376,Memories,Love Falk,classical,melancholic,0.01,76,0.15,0.48,0.99
377,Heer Ranjha,Bhuvan Bam,indie,moody,0.55,97,0.17,0.54,0.84
378,Aisay Kaisay,Hasan Raheem,indie,chill,0.43,105,0.4,0.58,0.47
379,Masterpiece,Motionless In White,metal,intense,0.86,178,0.39,0.32,0.0
380,Your eyes tell,BTS,pop,moody,0.49,140,0.26,0.45,0.28
381,Ms. Fat Booty,Mos Def,metal,chill,0.59,90,0.87,0.78,0.15
382,Valley Of Violence,Zomboy,reggae,intense,0.97,95,0.14,0.38,0.0
383,"Mrs. Robinson - From ""The Graduate"" Soundtrack",Simon & Garfunkel,folk,chill,0.46,92,0.81,0.61,0.71
384,Heavenly Harps,Matooma,ambient,melancholic,0.05,68,0.03,0.21,0.99
385,Like My Father,Jax,folk,chill,0.22,93,0.42,0.49,0.91
386,Crawl,Miss May I,metal,intense,0.93,135,0.2,0.5,0.0
387,O Que Meu Deus Vai Fazer,Weslei Santos,soul,melancholic,0.34,122,0.29,0.54,0.78
388,I Won't See You Tonight Part 1,Avenged Sevenfold,metal,intense,0.72,130,0.1,0.4,0.0
389,Missing Piece,Marika Takeuchi,classical,moody,0.36,110,0.19,0.59,0.87
390,You Make Me Feel... (feat. Sabi),Cobra Starship,punk,happy,0.86,132,0.75,0.67,0.02
391,Somos Iguales,Ozuna,latin,energetic,0.64,97,0.43,0.84,0.03
392,Moody Blue,Elvis Presley,rock,happy,0.73,135,0.96,0.64,0.67
393,Habits,Scott Bradlee's Postmodern Jukebox,jazz,chill,0.36,117,0.51,0.55,0.86
394,Do You Know? (The Ping Pong Song),Enrique Iglesias,latin,happy,0.77,115,0.69,0.76,0.05
395,Jump Around,House Of Pain,rock,happy,0.71,107,0.82,0.85,0.01
396,Teach Your Children,"Crosby, Stills, Nash & Young",blues,relaxed,0.28,155,0.67,0.5,0.64
397,Do Like That,Korede Bello,reggae,relaxed,0.37,114,0.66,0.83,0.36
398,Only Pain,Gojira,metal,intense,0.95,99,0.32,0.39,0.0
399,God Must Hate Me,Catie Turner,folk,melancholic,0.3,77,0.07,0.46,0.97
400,Dynamite (Bigroom Nation),W&W,electronic,intense,0.95,132,0.18,0.53,0.02
401,Heartbeat,The Fray,classical,intense,0.82,144,0.32,0.46,0.0
402,JD Intro - Background Score,Anirudh Ravichander,hip-hop,intense,0.93,100,0.08,0.66,0.01
403,No Me Conoce - Remix,Jhayco,reggae,chill,0.79,92,0.58,0.81,0.14
404,I'll Make Love To You,Boyz II Men,r&b,moody,0.49,142,0.2,0.56,0.1
405,Aathi,Anirudh Ravichander,hip-hop,intense,0.82,150,0.44,0.59,0.24
406,Disco,Surf Curse,punk,happy,0.62,173,0.78,0.47,0.03
407,Can I Kiss You?,Dahl,electronic,energetic,0.65,99,0.35,0.69,0.52
408,Smooth (feat. Rob Thomas),Santana,blues,happy,0.92,116,0.96,0.61,0.16
409,Skyline Pigeon - Piano Version,Elton John,classical,chill,0.55,132,0.43,0.55,0.33
410,Last Stand,Adelitas Way,rock,intense,0.75,132,0.33,0.44,0.0
411,Hold On,Adele,soul,chill,0.36,166,0.46,0.37,0.86
412,Hunger,Ross Copperman,folk,moody,0.63,79,0.2,0.44,0.43
413,Rhyl Sands,Teide,classical,melancholic,0.02,122,0.27,0.3,0.97
414,Mar Chiquita,Ozuna,latin,happy,0.76,98,0.67,0.71,0.3
415,Dos Hojas Sin Rumbo,Julio Preciado Y Su Banda Perla Del Pacifico,r&b,relaxed,0.39,120,0.98,0.78,0.37
416,Fire Blood and Steel,Brothers of Metal,metal,intense,0.91,120,0.14,0.54,0.0
417,Missing You,All Time Low,punk,intense,0.73,100,0.4,0.56,0.05
418,Sunny Road,Emilíana Torrini,lofi,melancholic,0.14,84,0.33,0.6,0.92
419,Take on Me,a-ha,rock,happy,0.9,84,0.88,0.57,0.02
420,The Beauty of Everyday Things,Hara Noda,jazz,melancholic,0.28,108,0.09,0.64,0.96
421,Playground Love,Air,ambient,moody,0.42,143,0.12,0.33,0.27
422,One Man's Dream,Yanni,ambient,melancholic,0.12,123,0.19,0.36,0.98
423,Seja Forte,Isadora Pompeo,soul,moody,0.61,128,0.28,0.57,0.0
424,Calming Pacific Ocean Roar to Induce Healing Delta Sleep Waves (Nursery Rhymes Lullabies Effect),White Noise Baby Sleep,ambient,melancholic,0.2,87,0.0,0.08,0.73
425,No Sleep (feat. Bonn) - DubVision Remix,Martin Garrix,electronic,intense,0.79,128,0.29,0.58,0.05
426,I'll Be Seeing You,Billie Holiday,blues,melancholic,0.03,90,0.19,0.35,0.99
427,Aaja Nachle,Salim–Sulaiman,folk,happy,0.88,120,0.84,0.77,0.42
428,Wiegenlieden,Gunnel Boek,classical,melancholic,0.0,59,0.26,0.39,0.99
429,Why Not Me?,Enrique Iglesias,latin,moody,0.53,99,0.34,0.71,0.5
430,End Of The Night,Danny Avila,electronic,intense,0.72,100,0.31,0.67,0.37
431,Gimme Gimme - Club Mix,Lee Cabrera,funk,chill,0.91,126,0.52,0.71,0.0
432,Indian Summer,The Doors,rock,melancholic,0.15,103,0.15,0.49,0.86
433,"December, 1963 (Oh What a Night!)",Frankie Valli & The Four Seasons,r&b,chill,0.49,104,0.97,0.74,0.06
434,Bailando - Spanish Version,Enrique Iglesias,latin,happy,0.78,91,0.96,0.72,0.04
435,Saibo,Sachin-Jigar,hip-hop,chill,0.43,90,0.55,0.62,0.74
436,Words,Bee Gees,funk,melancholic,0.29,80,0.25,0.26,0.14
437,"Can't Get Enough Of Your Love, Babe",Barry White,funk,happy,0.78,112,0.8,0.73,0.11
438,Feeling Good,Nina Simone,blues,chill,0.33,79,0.55,0.4,0.86
439,Walk Like an Egyptian,The Bangles,funk,happy,0.89,103,0.82,0.72,0.0
440,"Burning Heart - From ""Rocky IV"" Soundtrack",Survivor,rock,happy,0.67,98,0.65,0.65,0.22
441,Flashdance... What A Feeling - '95 Version,Irene Cara,funk,happy,0.75,129,0.66,0.66,0.2
442,This Time (Never Be Alone Again),Dada Life,electronic,intense,0.87,128,0.22,0.62,0.05
443,Rhythm of the Rain,The Cascades,r&b,happy,0.66,117,0.67,0.66,0.63
444,God Save The Queen,Sex Pistols,punk,chill,0.9,147,0.54,0.3,0.0
445,"Kurumugil (From ""Sita Ramam (Tamil)"")",Vishal Chandrashekhar,pop,chill,0.34,150,0.58,0.42,0.51
446,Hypnotize,System Of A Down,metal,intense,0.92,154,0.04,0.27,0.03
447,Other Side of Love,Sean Paul,reggae,intense,0.79,120,0.26,0.83,0.01
448,Wanted,Hunter Hayes,country,moody,0.48,170,0.3,0.42,0.27
449,"That's What Friends Are For (with Elton John, Gladys Knight & Stevie Wonder)",Dionne Warwick,funk,melancholic,0.24,120,0.17,0.68,0.51
450,True Love (feat. Tay Iwar & Projexx),Wizkid,reggae,chill,0.54,120,0.62,0.85,0.23
451,FRZZN,OZZIE,soul,chill,0.53,140,0.37,0.59,0.03
452,My Funny Valentine,Chet Baker,jazz,melancholic,0.01,133,0.28,0.44,0.94
453,First Date,blink-182,punk,happy,0.93,96,0.88,0.58,0.0
454,Tsumi No Kaori,Fujii Kaze,pop,happy,0.86,155,0.84,0.52,0.05
455,Satisfya,Imran Khan,hip-hop,happy,0.65,164,0.8,0.73,0.0
456,Until I Found You (with Em Beihold) - Em Beihold Version,Stephen Sanchez,folk,moody,0.55,101,0.34,0.55,0.78
457,Solo,Dan Berk,folk,relaxed,0.31,124,0.61,0.49,0.75
458,Legend,Sidhu Moose Wala,hip-hop,happy,0.84,87,0.79,0.75,0.13
459,LOKERA,Rauw Alejandro,latin,chill,0.83,102,0.58,0.83,0.21
460,I'll Go,Direct,reggae,moody,0.58,150,0.06,0.4,0.2
461,All The Stars (with SZA),Kendrick Lamar,hip-hop,chill,0.63,97,0.55,0.7,0.06
462,Chellakuttiye (Avastha Love Song),Jecin George,electronic,moody,0.54,170,0.31,0.44,0.54
463,Until the Day I Die,Story Of The Year,metal,chill,0.93,92,0.53,0.6,0.13
464,Chantaje (feat. Maluma),Shakira,latin,happy,0.77,102,0.91,0.85,0.19
465,Woman In Chains,Tears For Fears,pop,energetic,0.61,160,0.37,0.43,0.02
466,Sway (Quien Sera),Dean Martin,jazz,chill,0.24,120,0.57,0.6,0.73
467,How Deep Is Your Love - Serban Mix,Bee Gees,funk,chill,0.5,105,0.5,0.58,0.02
468,We've Got Tonight,Kenny Rogers,country,melancholic,0.23,124,0.29,0.54,0.77
469,Cold Heart - PS1 Remix,Elton John,classical,happy,0.88,122,0.63,0.66,0.0
470,"Doobey (From ""Gehraiyaan"")",OAFF,indie,energetic,0.67,119,0.36,0.75,0.34
471,Sunflakes,RLLBTS,jazz,chill,0.57,88,0.69,0.7,0.0
472,You Do You,Zayde Wølf,blues,happy,0.8,120,0.78,0.75,0.08
473,Un Coco,Bad Bunny,latin,happy,0.69,152,0.74,0.84,0.21
474,Just the Two of Us,"Grover Washington, Jr.",jazz,chill,0.43,95,0.6,0.74,0.45
475,When We Feel Young,When Chai Met Toast,folk,intense,0.7,88,0.32,0.57,0.27
476,"Free Fallin' - Live at the Nokia Theatre, Los Angeles, CA - December 2007",John Mayer,folk,chill,0.3,174,0.43,0.32,0.77
477,You Promised Not to Break My Heart,boy in skirt,lofi,melancholic,0.05,149,0.19,0.65,0.86
478,Perfect,Simple Plan,punk,chill,0.67,156,0.56,0.49,0.03
479,Snakes (from the series Arcane League of Legends),PVRIS,punk,intense,0.84,158,0.37,0.43,0.0
480,Woke Up in Love,Kygo,electronic,moody,0.58,106,0.19,0.64,0.23
481,DiE4u,Bring Me The Horizon,metal,intense,0.92,160,0.26,0.35,0.0
482,"Sugar, Sugar",The Archies,rock,happy,0.87,122,0.97,0.74,0.47
483,Cowboy Fora Da Lei,Raul Seixas,r&b,happy,0.74,173,0.81,0.43,0.05
484,Dil Dhadakne Do,Joi Barua,indie,chill,0.6,117,0.95,0.78,0.07
485,Day Dream,Bill Charlap Trio,jazz,melancholic,0.1,100,0.09,0.43,0.91
486,Vethalaiya Potendi,Yuvan Shankar Raja,pop,happy,0.95,120,0.82,0.82,0.17
487,Shallow,Boyce Avenue,folk,melancholic,0.34,96,0.34,0.65,0.78
488,Yo Darlin',NSG,reggae,happy,0.69,100,0.61,0.67,0.3
489,How You Like Me Now,The Heavy,blues,intense,0.71,110,0.27,0.65,0.0
490,Sugar Sugar,The Archies,r&b,happy,0.72,122,0.96,0.76,0.4
491,Next Thing You Know,Jordan Davis,country,energetic,0.6,79,0.41,0.56,0.65
492,Escape,Enrique Iglesias,latin,happy,0.84,126,0.87,0.78,0.03
493,This Charming Man - 2011 Remaster,The Smiths,punk,happy,0.85,104,0.75,0.61,0.01
494,Let 'em Play,Karan Aujla,hip-hop,happy,0.65,92,0.75,0.78,0.01
495,Ocean Avenue,Yellowcard,punk,happy,0.9,174,0.79,0.49,0.0
496,Shame,Ciaran Lavery,folk,melancholic,0.3,115,0.31,0.62,0.85
497,The Only Exception,Paramore,punk,moody,0.56,138,0.21,0.45,0.14
498,All of Me,John Legend,soul,melancholic,0.26,120,0.33,0.42,0.92
499,Flaming Hot Cheetos,Clairo,indie,moody,0.55,110,0.14,0.82,0.86
500,Montreal,Roosevelt,funk,happy,0.64,116,0.84,0.67,0.0
501,Dirty Little Secret,The All-American Rejects,punk,intense,0.95,144,0.46,0.47,0.0
502,Tongue Tied (with YUNGBLUD & blackbear),Marshmello,electronic,intense,0.82,93,0.47,0.63,0.02
503,Only God Can Judge Me (ft. Rappin' 4-Tay),2Pac,funk,happy,0.79,90,0.81,0.8,0.0
504,Sunflower Feelings,Kuzu Mellow,lofi,chill,0.45,130,0.56,0.82,0.75
505,I Should Probably Go To Bed,Dan + Shay,country,melancholic,0.28,132,0.31,0.72,0.63
