id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness
506,"Whenever, Wherever",Shakira,latin,happy,0.83,108,0.87,0.79,0.24
507,Home full of solipsism,Biba Dupont,classical,melancholic,0.04,96,0.17,0.48,1.0
508,The Chapeltown Rag,Slipknot,metal,intense,1.0,95,0.07,0.54,0.0
509,Get Over You,Dannic,electronic,energetic,0.69,124,0.43,0.69,0.07
510,Cloud Study,Norris Melcher,ambient,melancholic,0.1,80,0.05,0.19,0.95
511,So Tied Up,Cold War Kids,blues,happy,0.89,105,0.81,0.59,0.03
512,Achy Breaky Heart,Billy Ray Cyrus,country,chill,0.56,122,0.96,0.8,0.05
513,Glad You Exist - Acoustic,Dan + Shay,country,relaxed,0.39,184,0.65,0.54,0.8
514,Red Gold Yesterday,LUCHS,ambient,melancholic,0.23,96,0.19,0.38,0.89
515,Blurred Lines,Robin Thicke,soul,chill,0.6,120,0.84,0.85,0.0
516,I Try,Macy Gray,soul,happy,0.64,76,0.74,0.59,0.31
517,My Girl,The Temptations,funk,chill,0.42,105,0.69,0.57,0.64
518,Ferme Les Yeux,Sylvain Chauveau,ambient,melancholic,0.03,0,0.0,0.0,0.99
519,Return To Love,Andrea Bocelli,classical,moody,0.43,128,0.14,0.49,0.61
520,One Way Ticket,Eruption,funk,happy,0.73,124,0.96,0.72,0.32
521,Hero,Enrique Iglesias,latin,moody,0.64,77,0.16,0.35,0.14
522,London's Song,Matt Hartke,folk,chill,0.27,89,0.49,0.56,0.93
523,Pain,Josh A,lofi,chill,0.51,75,0.61,0.79,0.53
524,Paraquedas,Gabriel Diniz,funk,happy,0.94,171,0.81,0.59,0.65
525,"It's Been a Long, Long Time",Harry James,jazz,chill,0.22,75,0.36,0.28,0.94
526,YKWIM?,Yot Club,indie,moody,0.54,124,0.23,0.37,0.94
527,Moonlight,XXXTENTACION,hip-hop,chill,0.54,128,0.71,0.92,0.56
528,Fox on the Run - Single Version,Sweet,blues,happy,0.75,128,0.73,0.48,0.01
529,Heaven,OneRepublic,classical,intense,0.72,95,0.37,0.58,0.06
530,Long Live The King,I Prevail,metal,chill,0.86,165,0.54,0.43,0.0
531,Love Is Gone - Alok Remix,SLANDER,reggae,intense,0.79,130,0.39,0.63,0.06
532,Soft Boy,Wilbur Soot,indie,chill,0.41,171,0.61,0.68,0.09
533,Throwaway (with Clairo),SG Lewis,soul,chill,0.49,140,0.87,0.79,0.78
534,How You Like Me Now? - Raffertie Remix,The Heavy,blues,moody,0.63,102,0.17,0.59,0.18
535,Ra Ra Reddy I Am Ready,Lipsika,indie,happy,0.9,79,0.7,0.74,0.38
536,Forever in Love,Kenny G,jazz,melancholic,0.32,82,0.11,0.34,0.34
537,The World Is Mine (Whole World Ahead),Samm Henshaw,soul,happy,0.91,98,0.79,0.56,0.11
538,The Light Behind Your Eyes,My Chemical Romance,punk,moody,0.46,75,0.11,0.41,0.05
539,Turndown Service,Adeline Verver,ambient,melancholic,0.02,72,0.06,0.16,0.95
540,Zingaat,Ajay-Atul,hip-hop,happy,0.79,130,0.7,0.83,0.36
541,Difficult,Gracie Abrams,indie,energetic,0.59,146,0.4,0.6,0.43
542,Love Never Felt So Good,Michael Jackson,soul,chill,0.87,117,0.51,0.63,0.08
543,A Kiss To Build A Dream On - Single Version,Louis Armstrong,jazz,chill,0.08,88,0.36,0.72,0.78
544,NEET GAME,花冷え。,metal,intense,0.97,101,0.19,0.49,0.0
545,Green Green Grass,George Ezra,folk,happy,0.74,113,0.8,0.69,0.07
546,Primavera,Ludovico Einaudi,ambient,melancholic,0.21,142,0.14,0.23,0.96
547,Monday Loop,Tomppabeats,lofi,chill,0.38,69,0.35,0.74,0.87
548,Multi-Love,Unknown Mortal Orchestra,rock,chill,0.51,120,0.54,0.78,0.57
549,Is This the Life I Chose?,Aaryan Shah,soul,melancholic,0.33,94,0.18,0.6,0.74
550,Kiss from a Rose,Seal,soul,moody,0.53,132,0.22,0.58,0.68
551,Electric Love,BØRNS,rock,chill,0.8,120,0.52,0.61,0.01
552,Baitikochi Chuste,Anirudh Ravichander,hip-hop,chill,0.44,90,0.64,0.59,0.58
553,Tornado Of Souls - Remastered 2004,Megadeth,rock,intense,0.98,98,0.36,0.52,0.0
554,Stricken,Disturbed,metal,intense,0.97,174,0.26,0.4,0.0
555,Sobrio,Maluma,reggae,happy,0.77,178,0.63,0.76,0.14
556,Cenote,Sainte Vie,electronic,intense,0.9,122,0.04,0.56,0.01
557,Somebody Out There,A Rocket To The Moon,punk,moody,0.41,120,0.23,0.41,0.34
558,The Heart of Life,John Mayer,folk,chill,0.24,176,0.36,0.49,0.96
559,21 Guns,Green Day,punk,intense,0.72,159,0.42,0.26,0.05
560,What You Make It,With Confidence,punk,chill,0.52,180,0.63,0.57,0.0
561,Someone Loves Us,Dario Marianelli,ambient,melancholic,0.01,84,0.04,0.18,0.97
562,Time After Time,Cyndi Lauper,funk,moody,0.45,130,0.29,0.73,0.49
563,Me and My Girlfriend,Sidhu Moose Wala,hip-hop,happy,0.8,79,0.75,0.7,0.03
564,Querida,Juan Gabriel,latin,chill,0.59,178,0.51,0.43,0.32
565,SER SUA,Flora Matos,r&b,chill,0.39,95,0.46,0.77,0.64
566,Aarzu,Hasan Raheem,indie,moody,0.38,115,0.26,0.91,0.34
567,Gospel (with Eminem),Dr. Dre,funk,happy,0.87,117,0.66,0.92,0.1
568,Fallout,UNSECRET,blues,moody,0.54,110,0.19,0.53,0.34
569,World Hold On - FISHER Rework,Bob Sinclar,funk,happy,0.88,127,0.9,0.77,0.01
570,Calling On Me,Sean Paul,reggae,happy,0.89,100,0.64,0.62,0.02
571,Happy Face,Connor Price,lofi,moody,0.61,84,0.04,0.49,0.03
572,New Gold (feat. Tame Impala and Bootie Brown),Gorillaz,rock,chill,0.92,108,0.55,0.69,0.04
573,Unforgettable,Nat King Cole,jazz,melancholic,0.18,136,0.18,0.35,0.92
574,Brahms' Lullaby,Bedtime Baby,ambient,chill,0.09,177,0.53,0.45,0.99
575,Walking on the Moon - Bad Computer Remix,Infected Mushroom,electronic,happy,0.85,130,0.82,0.72,0.05
576,What's Love Got to Do with It - 2015 Remaster,Tina Turner,funk,chill,0.48,98,0.8,0.85,0.25
577,Everybody Wants To Rule The World,Tears For Fears,pop,chill,0.8,112,0.54,0.65,0.35
578,Made For You,Jake Owen,country,moody,0.44,82,0.34,0.58,0.77
579,Comics,Caravan Palace,jazz,chill,0.85,90,0.56,0.55,0.0
580,How Do I Live,LeAnn Rimes,country,moody,0.46,128,0.26,0.58,0.13
581,Agitations tropicales,L'Impératrice,pop,chill,0.4,116,0.62,0.76,0.56
582,Sleeping at last,Stephanie Middleton,classical,melancholic,0.06,111,0.28,0.33,0.99
583,Cloud 9,Beach Bunny,indie,happy,0.93,81,0.9,0.64,0.0
584,Cold (feat. CADE),Darci,soul,intense,0.72,85,0.13,0.46,0.15
585,Longing,Gustavo Santaolalla,ambient,melancholic,0.02,92,0.04,0.45,0.94
586,Snapchat Story,Bilal Saeed,hip-hop,happy,0.81,96,0.75,0.81,0.16
587,I Think You Left Your Scarf,Kochetkovv,lofi,melancholic,0.14,77,0.04,0.61,0.9
588,Little Black Submarines,The Black Keys,blues,chill,0.47,95,0.49,0.36,0.16
589,Piece of My Heart,Big Brother & The Holding Company,blues,chill,0.73,161,0.57,0.44,0.26
590,Blue in Green (feat. John Coltrane & Bill Evans),Miles Davis,jazz,melancholic,0.02,110,0.15,0.42,0.81
591,"Piano Concerto No. 2 in F Major, Op. 102: II. Andante",Dmitri Shostakovich,ambient,melancholic,0.01,77,0.04,0.15,0.97
592,"Arabic Kuthu - Halamithi Habibo (From ""Beast"")",Anirudh Ravichander,hip-hop,happy,0.76,124,0.62,0.61,0.26
593,Blood Talks,Jordan Sandhu,hip-hop,chill,0.73,90,0.53,0.76,0.15
594,Babooshka - 2018 Remaster,Kate Bush,classical,moody,0.36,109,0.29,0.49,0.76
595,Turbulent,Waterparks,punk,intense,0.84,172,0.23,0.53,0.03
596,Time After Time - Vocal Version,Chet Baker,jazz,melancholic,0.05,100,0.26,0.5,0.94
597,Picture (feat. Sheryl Crow),Kid Rock,metal,chill,0.5,98,0.38,0.69,0.17
598,The House of the Rising Sun,The Animals,blues,moody,0.48,117,0.3,0.32,0.0
599,Paniyon Sa,Atif Aslam,pop,happy,0.77,75,0.67,0.52,0.45
600,Use Me (feat. 070 Shake),PVRIS,punk,moody,0.62,79,0.23,0.32,0.04
601,Muskurayera,Sushant KC,indie,chill,0.52,80,0.56,0.59,0.89
602,Far From Any Road,The Handsome Family,country,chill,0.56,120,0.75,0.71,0.19
603,Bumpy Ride,Mohombi,electronic,happy,0.84,105,0.82,0.71,0.05
604,I Don't Wanna Be Okay Without You,Charlie Burg,indie,melancholic,0.32,63,0.17,0.53,0.4
605,Banjaara,Mohammed Irfan,pop,chill,0.49,116,0.4,0.66,0.71
606,Better Days,Hedley,punk,happy,0.73,93,0.65,0.35,0.37
607,Hand to Hold,JJ Heller,folk,melancholic,0.31,134,0.26,0.55,0.61
608,I.F.L.Y.,Bazzi,electronic,chill,0.52,105,0.55,0.81,0.38
609,Young,Vacations,indie,chill,0.81,80,0.59,0.5,0.0
610,Grown Man Sport,Pete Rock,metal,happy,0.76,88,0.61,0.8,0.48
611,I Will Follow You,Ricky Nelson,r&b,chill,0.44,121,0.75,0.67,0.76
612,Page,Hideyuki Hashimoto,classical,melancholic,0.05,76,0.2,0.48,0.98
613,I Feel Like I'm Drowning,Two Feet,indie,moody,0.58,105,0.23,0.72,0.71
614,Sunrise,Kevitch,lofi,moody,0.39,138,0.14,0.61,0.53
615,Zoo York (feat. Fivio Foreign & Pop Smoke),Lil Tjay,r&b,moody,0.57,92,0.3,0.56,0.04
616,Kotodama,Ozuna,latin,chill,0.69,93,0.6,0.88,0.16
617,i luv him.,Catie Turner,folk,chill,0.18,123,0.44,0.65,0.85
618,Barbra Streisand (Radio Edit),Duck Sauce,funk,intense,0.93,128,0.46,0.76,0.0
619,AYA,MAMAMOO,pop,happy,0.86,92,0.64,0.63,0.1
620,On The Rise,Generdyn,blues,intense,0.9,99,0.24,0.58,0.01
621,Lionhearted,Porter Robinson,reggae,intense,0.74,120,0.35,0.62,0.02
622,Dear,Daigo Hanada,classical,melancholic,0.02,92,0.18,0.34,0.99
623,Coco,Little Symphony,ambient,moody,0.36,83,0.21,0.17,0.84
624,The Calling (EPIX Remix),The Rigs,blues,moody,0.49,75,0.23,0.35,0.14
625,The Spirit Of Radio,Rush,rock,happy,0.92,136,0.63,0.36,0.01
626,Rasputin - Club Mix,Boney M.,funk,happy,0.91,127,0.97,0.72,0.17
627,Bahut Pyar Karte Hai - Female Version,Anuradha Paudwal,pop,chill,0.49,124,0.72,0.45,0.66
628,Put Your Records On,Corinne Bailey Rae,r&b,chill,0.51,96,0.54,0.74,0.17
629,Guthrie,Julien Baker,ambient,melancholic,0.24,111,0.23,0.47,0.89
630,Old Time Rock & Roll,Bob Seger,country,happy,0.94,124,0.96,0.71,0.21
631,Come Closer (feat. Drake),Wizkid,reggae,chill,0.45,100,0.5,0.82,0.13
632,Tumhein Mohabbat,A.R. Rahman,pop,melancholic,0.09,179,0.35,0.47,0.82
633,Raataan Lambiyan,Tanishk Bagchi,pop,chill,0.63,81,0.51,0.72,0.61
634,Pull the Plug,Death,metal,intense,0.98,102,0.24,0.23,0.0
635,Music Sounds Better with You,NEIL FRANCES,soul,chill,0.53,118,0.78,0.93,0.27
636,Let's Twist Again,Chubby Checker,r&b,happy,0.71,168,0.91,0.6,0.1
637,That's What You Get,Paramore,punk,happy,0.83,131,0.63,0.53,0.0
638,Stoked,Weston Estate,lofi,happy,0.64,133,0.79,0.78,0.15
639,Emannavoo,Anirudh Ravichander,hip-hop,chill,0.54,110,0.65,0.46,0.41
640,someone like u,lullaboy,lofi,chill,0.18,130,0.36,0.59,0.88
641,Hallowed Be Thy Name,Cradle Of Filth,metal,intense,0.97,118,0.23,0.43,0.0
642,Brothers (feat. Lil Durk) - Remix,Lil Tjay,r&b,chill,0.49,85,0.56,0.69,0.62
643,Lionheart,Stephan Moccio,ambient,melancholic,0.02,111,0.11,0.33,0.99
644,Good Time,Alan Jackson,country,happy,0.77,132,0.73,0.65,0.04
645,Juan Ramos,El Coyote Y Su Banda Tierra Santa,r&b,chill,0.49,108,0.98,0.69,0.69
646,"Hello, Dolly!",Louis Armstrong,jazz,moody,0.41,0,0.0,0.0,0.84
647,Desabafo / Deixa Eu Dizer,Marcelo D2,r&b,happy,0.87,85,0.79,0.6,0.04
648,feel something,Bea Miller,rock,moody,0.41,136,0.16,0.74,0.24
649,Forgot About Dre,Dr. Dre,funk,happy,0.74,134,0.62,0.92,0.08
650,Faithful,Erik Nieder,ambient,intense,0.72,140,0.28,0.45,0.03
651,Night Away (Dance) (feat. Tion Wayne),A1 x J1,lofi,chill,0.55,142,0.83,0.71,0.23
652,Telephone,Waterparks,punk,happy,0.95,85,0.87,0.59,0.03
653,SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox),Enrique Iglesias,latin,happy,0.82,91,0.66,0.69,0.06
654,Eligiendo Una Reina,Chancho En Piedra,funk,happy,0.9,125,0.97,0.77,0.01
655,Baila Baila Baila,Ozuna,latin,chill,0.63,100,0.59,0.84,0.06
656,Mr. Tambourine Man,Bob Dylan,country,chill,0.31,178,0.58,0.39,0.79
657,Kaththi - Theme,Anirudh Ravichander,hip-hop,happy,0.73,140,0.82,0.7,0.16
658,Welcome to My Life,Simple Plan,punk,intense,0.86,173,0.49,0.42,0.01
659,All Over You,The Upbeats,electronic,intense,0.85,170,0.23,0.68,0.08
660,Suicidal,Wett Brain,lofi,chill,0.51,88,0.63,0.7,0.23
661,Callaita,Bad Bunny,latin,moody,0.62,176,0.24,0.61,0.6
662,Randall Flagg,Surf Curse,punk,happy,0.76,124,0.64,0.43,0.0
663,Scene Eight: The Spirit Carries On,Dream Theater,classical,moody,0.54,127,0.28,0.32,0.29
664,Sleeping On My Left,GASHI,soul,intense,0.81,152,0.32,0.63,0.18
665,Travelin' Man - Remastered,Ricky Nelson,r&b,chill,0.44,123,0.84,0.72,0.67
666,Beggin',Frankie Valli & The Four Seasons,rock,chill,0.36,130,0.38,0.59,0.07
667,Bohemian Rhapsody - Remastered 2011,Queen,rock,moody,0.4,71,0.22,0.41,0.27
668,FRIENDS - R3hab Remix,Marshmello,electronic,happy,0.81,105,0.7,0.55,0.03
669,Skymning,Vanja Lind,classical,chill,0.0,101,0.44,0.26,0.99
670,Sliver,Nirvana,rock,energetic,0.68,141,0.42,0.43,0.0
671,Stand Up (From Harriet),Cynthia Erivo,soul,melancholic,0.32,80,0.18,0.62,0.27
672,"The Second Waltz, Op. 99a",André Rieu,classical,chill,0.29,187,0.47,0.24,0.92
673,Lust For Life,Iggy Pop,punk,happy,0.97,102,0.62,0.38,0.03
674,Flora,Ludovico Einaudi,ambient,melancholic,0.07,77,0.06,0.15,0.99
675,Blue Orchid,The White Stripes,blues,happy,0.65,151,0.61,0.48,0.09
676,Eyy Bidda Idhi Naa Adda,Nakash Aziz,pop,happy,0.86,87,0.66,0.73,0.2
677,I Can't Make You Love Me - Piano Version,Mark Benson,classical,melancholic,0.04,111,0.19,0.44,0.99
678,Bezubaan,Anupam Roy,indie,moody,0.56,156,0.17,0.4,0.35
679,Who Are You,The Who,blues,energetic,0.65,156,0.49,0.65,0.26
680,In Case You Didn't Know,Brett Young,country,chill,0.54,148,0.43,0.61,0.39
681,Drive You Insane,Daniel Di Angelo,soul,moody,0.49,120,0.23,0.73,0.49
682,Drifting Away,Audien,electronic,moody,0.62,128,0.17,0.54,0.2
683,Jashn-E-Bahaaraa,A.R. Rahman,pop,chill,0.34,138,0.49,0.7,0.77
684,Ein kurzer Augenblick,Norman Dück,classical,melancholic,0.05,116,0.16,0.43,0.99
685,Rhymes,Hannah Wants,electronic,chill,0.56,126,0.68,0.9,0.02
686,Mohabbat Ho Na Jaye - Dekha Jo Tumko,Alka Yagnik,pop,energetic,0.63,140,0.48,0.52,0.49
687,A Safe Place to Land (feat. John Legend),Sara Bareilles,folk,melancholic,0.25,130,0.16,0.42,0.82
688,Perfectly Perfect,Simple Plan,punk,chill,0.55,132,0.51,0.6,0.01
689,Nothing's Gonna Hurt You Baby,Cigarettes After Sex,ambient,melancholic,0.33,97,0.1,0.51,0.26
690,Weightless Part 6,Marconi Union,ambient,melancholic,0.17,65,0.29,0.27,0.82
691,"Stay Close, Don't Go",Secondhand Serenade,classical,moody,0.49,176,0.34,0.53,0.69
692,Se Cotiza Bien,Fidel Rueda,r&b,chill,0.53,150,0.93,0.71,0.58
693,Love,Matt White,folk,happy,0.68,108,0.76,0.76,0.27
694,Rindumu Disana,Last Child,punk,happy,0.93,80,0.65,0.5,0.0
695,Anarchy In The UK,Sex Pistols,punk,intense,0.95,134,0.21,0.36,0.06
696,Wi Deh Yah,Kranium,reggae,chill,0.72,100,0.56,0.65,0.06
697,Alone - Sullivan King Remix,Kayzo,reggae,intense,0.96,150,0.17,0.4,0.0
698,Surfin' U.S.A. - Remastered 2001,The Beach Boys,rock,happy,0.85,159,0.96,0.55,0.66
699,Aunque Ya Tengas Marido,Joan Sebastian,r&b,relaxed,0.33,103,0.93,0.73,0.82
700,Aroma,Sidhu Moose Wala,hip-hop,moody,0.52,142,0.25,0.55,0.33
701,Still D.R.E.,Dr. Dre,funk,chill,0.78,93,0.53,0.82,0.16
702,Friend of the Devil,Adam Jensen,blues,intense,0.78,77,0.42,0.7,0.01
703,The Boys Of Summer,Don Henley,country,chill,0.55,177,0.91,0.52,0.5
704,Dooriyan (feat. Kaprila),Dino James,pop,moody,0.47,92,0.22,0.78,0.53
705,Betty Cooper,80purppp,lofi,relaxed,0.32,106,0.79,0.82,0.9
706,honeymoon,brb.,lofi,happy,0.64,143,0.87,0.71,0.04
707,"Lord, I Hope This Day Is Good - Single Version",Don Williams,country,relaxed,0.39,174,0.7,0.53,0.25
708,The Dying Song (Time To Sing),Slipknot,metal,intense,0.99,95,0.4,0.52,0.0
709,Two Places at Once,Haley Joelle,folk,melancholic,0.28,105,0.24,0.5,0.79
710,"Tonight, Tonight - Remastered 2012",The Smashing Pumpkins,rock,moody,0.67,148,0.22,0.28,0.0
711,Amo Soltanto Te,Andrea Bocelli,classical,melancholic,0.25,95,0.21,0.45,0.91
712,I Want It That Way,Music Travel Love,country,relaxed,0.37,200,0.62,0.57,0.29
713,Therapy,All Time Low,punk,intense,0.71,170,0.2,0.31,0.03
714,"Meet Me In The Middle - From The ""Fifty Shades Of Grey"" Soundtrack",Jessie Ware,soul,melancholic,0.29,123,0.28,0.69,0.56
715,Sexual Healing - Kygo Remix,Marvin Gaye,soul,happy,0.68,101,0.65,0.69,0.32
716,Paranoia,A Day To Remember,metal,intense,0.99,150,0.34,0.41,0.0
717,I Like It Like That (feat. New Boyz),Hot Chelle Rae,punk,happy,0.78,101,0.65,0.74,0.03
718,Notorious,Adelitas Way,rock,happy,0.97,100,0.64,0.53,0.0
719,Something About The Way You Look Tonight,Elton John,classical,chill,0.52,144,0.51,0.48,0.21
720,Steps into a dream,Caelando,ambient,melancholic,0.04,73,0.05,0.2,0.92
721,U Me Luv,jahmiel,reggae,happy,0.6,136,0.63,0.74,0.68
722,Drugs (feat. Two Feet),UPSAHL,indie,chill,0.55,154,0.43,0.82,0.37
723,I Feel The Love,Tritonal,reggae,intense,0.81,125,0.43,0.56,0.02
724,High Flying Bird,Jefferson Airplane,rock,chill,0.48,118,0.7,0.53,0.52
725,God is A DJ,Faithless,electronic,intense,0.96,126,0.12,0.6,0.04
726,Badmos Chora,MC SQUARE,hip-hop,happy,0.83,160,0.86,0.7,0.09
727,Phantom,Dimitri Vangelis & Wyman,electronic,intense,0.9,128,0.48,0.63,0.13
728,Jagga Jiteya,Daler Mehndi,hip-hop,intense,0.78,94,0.21,0.77,0.02
729,Shhhh Dad,Silent Knights,ambient,moody,0.39,78,0.03,0.32,0.67
730,Me Hiciste un Borracho,Edwin Luna y La Trakalosa de Monterrey,r&b,chill,0.58,170,0.78,0.55,0.49
731,That's Amore - Remastered,Dean Martin,jazz,chill,0.16,158,0.57,0.35,0.77
732,Rumour Has It,Adele,soul,chill,0.75,120,0.57,0.61,0.61
733,Despacito (Featuring Daddy Yankee),Luis Fonsi,latin,happy,0.8,178,0.86,0.66,0.21
734,Nothin' on Me,Leah Marie Perez,lofi,chill,0.4,100,0.48,0.79,0.4
735,A Teenager In Love,Dion & The Belmonts,blues,relaxed,0.38,79,0.62,0.56,0.67
736,Alive,Pearl Jam,rock,chill,0.88,75,0.59,0.28,0.01
737,Run It Up (feat. Offset & Moneybagg Yo),Lil Tjay,r&b,chill,0.57,120,0.67,0.88,0.41
738,No More Tears To Cry,Bullet For My Valentine,metal,intense,0.94,95,0.45,0.43,0.0
739,when we were 16,Rxseboy,lofi,melancholic,0.3,103,0.23,0.76,0.92
740,From This Moment On,Shania Twain,country,melancholic,0.32,136,0.1,0.3,0.48
741,War of the Gods,Amon Amarth,metal,intense,0.99,95,0.15,0.43,0.0
742,I'm Born To Run,American Authors,indie,happy,0.93,126,0.68,0.62,0.07
743,2 Mins of Pain (feat. Alborosie),Sleepy Hallow,r&b,chill,0.43,148,0.79,0.89,0.1
744,Vagrant,Feint,reggae,intense,0.74,175,0.3,0.43,0.02
745,In My Mind,ILLENIUM,reggae,moody,0.66,140,0.23,0.34,0.12
746,Aufgang der Sonne,Ploxxio,classical,melancholic,0.04,129,0.23,0.37,0.98
747,Faaslay,Abdul Hannan,indie,melancholic,0.31,80,0.12,0.55,0.33
748,Middle Of It,Darci,soul,chill,0.89,130,0.6,0.68,0.01
749,Jagele,Burna Boy,reggae,happy,0.62,190,0.63,0.73,0.05
750,Goodbye Stranger - 2010 Remastered,Supertramp,classical,moody,0.67,125,0.34,0.42,0.61
751,Rompe,Daddy Yankee,reggae,chill,0.86,176,0.53,0.7,0.07
752,Real,K-Si Yang,soul,chill,0.38,100,0.55,0.68,0.51
753,"No Suburban, Pt. 2",Sheff G,r&b,chill,0.46,144,0.62,0.85,0.48
754,Lonely Boy,The Black Keys,blues,happy,0.87,166,0.61,0.36,0.0
