id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness
755,One Day,Gary Moore,blues,chill,0.51,80,0.46,0.41,0.48
756,The Man Who Sold The World - Live Version,Nirvana,rock,intense,0.71,115,0.37,0.48,0.38
757,Rozana,Shreya Ghoshal,pop,moody,0.38,93,0.29,0.43,0.77
758,Juliet,Cavetown,indie,energetic,0.59,132,0.36,0.55,0.0
759,Surfing with the Alien,Joe Satriani,folk,chill,0.94,167,0.56,0.39,0.0
760,This Night Has Opened My Eyes - 2011 Remaster,The Smiths,punk,happy,0.63,100,0.7,0.7,0.0
761,"Oh, Pretty Woman",Roy Orbison,r&b,happy,0.6,127,0.96,0.62,0.71
762,Cold,Novo Amor,ambient,melancholic,0.3,68,0.04,0.41,0.79
763,Moon Song,Phoebe Bridgers,indie,melancholic,0.24,155,0.18,0.34,0.87
764,Triumph of Death,Vader,metal,intense,0.96,103,0.3,0.56,0.0
765,Beautiful Crazy,Luke Combs,country,chill,0.4,103,0.38,0.55,0.68
766,Ground Zero,Parkway Drive,metal,intense,0.89,113,0.45,0.54,0.0
767,Me Porto Bonito,Bad Bunny,latin,intense,0.71,92,0.42,0.91,0.09
768,Mankatha Theme Music,Yuvan Shankar Raja,pop,moody,0.38,90,0.2,0.68,0.25
769,Crave You,Flight Facilities,funk,moody,0.48,120,0.31,0.92,0.11
770,Livin' la Vida Loca,Ricky Martin,latin,happy,0.95,178,0.93,0.42,0.0
771,Night After Night,Black Atlass,soul,happy,0.65,160,0.71,0.67,0.05
772,One Friend,Dan Seals,country,chill,0.06,125,0.39,0.46,0.81
773,DLZ,TV On The Radio,r&b,chill,0.88,176,0.54,0.51,0.03
774,Blank,Glare,rock,moody,0.68,158,0.08,0.3,0.01
775,Why You No Love Me,John Mayer,folk,chill,0.56,98,0.5,0.64,0.39
776,5:32pm,The Deli,lofi,chill,0.19,86,0.55,0.69,0.69
777,Not Allowed,TV Girl,indie,chill,0.91,105,0.56,0.67,0.67
778,Luova,Lumi Couri,ambient,melancholic,0.0,68,0.04,0.06,0.98
779,Just Friends,Audrey Mika,lofi,happy,0.66,115,0.79,0.87,0.09
780,Mirrors,Tairata,ambient,melancholic,0.01,69,0.05,0.18,0.98
781,Still Breathing,Green Day,punk,happy,0.9,75,0.69,0.54,0.01
782,Demon Time,Aaryan Shah,soul,moody,0.48,72,0.2,0.5,0.81
783,Sineway,Boreal Embla,ambient,melancholic,0.0,77,0.04,0.12,0.97
784,Fluorescent Adolescent,Arctic Monkeys,indie,happy,0.83,112,0.79,0.65,0.0
785,Kiss Me Slowly,Parachute,folk,intense,0.8,174,0.43,0.47,0.08
786,The Sound of Silence,Simon & Garfunkel,folk,melancholic,0.23,107,0.34,0.54,0.87
787,Die Young (feat. 347aidan),Sleepy Hallow,r&b,chill,0.58,77,0.68,0.81,0.83
788,One Last Dance,Audien,electronic,intense,0.72,120,0.24,0.71,0.16
789,I Can't Make You Love Me,Boyce Avenue,folk,melancholic,0.22,124,0.2,0.41,0.85
790,Living My Best Life,Ben Rector,folk,happy,0.73,179,0.64,0.57,0.08
791,Traingazing,Sam Wills,lofi,chill,0.36,138,0.55,0.85,0.69
792,Sexy Sexy Lover - Vocal Version,Modern Talking,pop,happy,0.99,129,0.96,0.68,0.01
793,Not About You,JUNNY,lofi,energetic,0.59,113,0.35,0.7,0.1
794,40 Cal,Hairitage,reggae,intense,0.93,75,0.36,0.61,0.01
795,In My Head,Lil Tjay,r&b,chill,0.55,143,0.41,0.68,0.16
796,"Please, Please, Please, Let Me Get What I Want - 2011 Remaster",The Smiths,punk,chill,0.47,92,0.45,0.24,0.53
797,Samson,Regina Spektor,classical,melancholic,0.19,89,0.18,0.49,0.86
798,Give Em Hell,Everybody Loves an Outlaw,blues,chill,0.64,84,0.54,0.58,0.06
799,Ivy,Frank Ocean,soul,chill,0.39,116,0.47,0.57,0.79
800,Aftermath,Caravan Palace,jazz,energetic,0.66,140,0.4,0.61,0.23
801,Fuerte No Soy,Intocable,latin,chill,0.44,126,0.45,0.66,0.15
802,Only You (And You Alone),The Platters,r&b,melancholic,0.23,80,0.3,0.49,0.94
803,L-O-V-E,Nat King Cole,jazz,relaxed,0.37,78,0.66,0.42,0.69
804,Pagal Iravai | Maraigirai,Pranav Das,indie,moody,0.47,90,0.3,0.53,0.28
805,Buy Dirt,Jordan Davis,country,energetic,0.56,178,0.44,0.59,0.64
806,Run - From One Night In Malibu,OneRepublic,classical,happy,0.63,117,0.67,0.78,0.45
807,"Waltz, Interrupted",Piotr Wiese,classical,melancholic,0.07,130,0.2,0.48,0.99
808,Only The Lonely - Remastered 1999,The Motels,pop,relaxed,0.31,115,0.71,0.65,0.05
809,the same,mehro,folk,moody,0.5,144,0.31,0.58,0.86
810,Southern Cross - 2005 Remaster,"Crosby, Stills & Nash",blues,chill,0.45,81,0.59,0.67,0.48
811,Aarambh,Piyush Mishra,folk,intense,0.78,125,0.28,0.69,0.56
812,Come A Little Bit Closer,Jay & The Americans,r&b,happy,0.68,133,0.88,0.64,0.52
813,The Scientist,Corinne Bailey Rae,soul,melancholic,0.23,85,0.16,0.31,0.81
814,Love Dose,Yo Yo Honey Singh,hip-hop,happy,0.77,140,0.66,0.84,0.26
815,Prisoner,Raphael Lake,blues,moody,0.42,70,0.25,0.61,0.05
816,Unchained Melody,The Righteous Brothers,r&b,melancholic,0.21,99,0.29,0.34,0.4
817,Not In The Mood (feat. Fivio Foreign & Kay Flock),Lil Tjay,r&b,intense,0.82,142,0.36,0.55,0.1
818,Hey Mor,Ozuna,latin,energetic,0.59,98,0.4,0.9,0.0
819,Party's Over,Brando,electronic,energetic,0.64,120,0.39,0.8,0.03
820,Romantic Mashup 2,Mithoon,pop,intense,0.76,100,0.34,0.51,0.09
821,Fancy Like,Walker Hayes,country,happy,0.77,80,0.85,0.65,0.11
822,From Above,Albin Svensson,classical,melancholic,0.07,94,0.29,0.38,0.99
823,Talk Too Much,COIN,indie,intense,0.89,104,0.48,0.6,0.01
824,Miss You,Oliver Tree,rock,intense,0.74,145,0.2,0.59,0.01
825,Mehmaan,Sickflip,electronic,chill,0.52,98,0.53,0.37,0.81
826,Honeypie,JAWNY,indie,happy,0.69,115,0.94,0.74,0.06
827,Rockabye - Acoustic Version,The Mayries,folk,chill,0.29,77,0.35,0.53,0.91
828,Everybody Dies in Their Nightmares,Danny G,lofi,happy,0.81,130,0.87,0.69,0.73
829,Sea Change,Stephan Moccio,ambient,melancholic,0.01,118,0.09,0.46,0.99
830,Bad To Me,Wizkid,reggae,happy,0.82,110,0.91,0.86,0.07
831,Coward Of The County,Kenny Rogers,country,chill,0.43,91,0.68,0.65,0.13
832,Papi Chulo,El Chombo,latin,happy,0.85,110,0.84,0.89,0.08
833,Ruthless (feat. Jay Critch),Lil Tjay,r&b,energetic,0.59,130,0.36,0.52,0.05
834,EDGING,blink-182,punk,happy,0.91,144,0.71,0.61,0.0
835,dumb dumb - sped up,mazie,indie,chill,0.6,149,0.72,0.71,0.13
836,0X1=LOVESONG (I Know I Love You) feat. Seori,TOMORROW X TOGETHER,pop,intense,0.84,105,0.48,0.58,0.06
837,For Kate,Ed Chinaski,classical,melancholic,0.05,163,0.13,0.32,0.99
838,Cornfield Chase - Piano-Cello Version,Michael Forster,classical,melancholic,0.22,100,0.11,0.33,0.98
839,"Le bourgeois gentilhomme: Chaconne des Scaramouches, Frivelins et Arlequins",Jean-Baptiste Lully,classical,melancholic,0.02,0,0.0,0.0,0.94
840,Fortress,ILLENIUM,reggae,intense,0.85,142,0.47,0.56,0.19
841,It's You,Ali Gatie,hip-hop,chill,0.46,96,0.4,0.73,0.37
842,Gassed Up,Zeds Dead,reggae,intense,0.98,140,0.18,0.64,0.02
843,The Champion,The Score,rock,energetic,0.65,86,0.35,0.41,0.0
844,The Girl From Ipanema,Stan Getz,jazz,chill,0.19,130,0.44,0.66,0.91
845,With A Little Help From My Friends,Joe Cocker,blues,moody,0.43,145,0.3,0.31,0.29
846,Hovering,Judithe Abelsen,ambient,melancholic,0.01,79,0.15,0.07,0.99
847,Dekha Ek Khwab - II,Lata Mangeshkar,pop,chill,0.3,147,0.38,0.37,0.94
848,Girl on Fire,Alicia Keys,soul,intense,0.71,93,0.14,0.48,0.14
849,Tom's Diner,AnnenMayKantereit,indie,moody,0.43,98,0.33,0.68,0.38
850,DEVIL,Shinedown,rock,intense,0.94,120,0.24,0.35,0.0
851,You'll Be Alright,Milky Day,lofi,chill,0.46,92,0.59,0.71,0.17
852,Mixed Emotions,Lil Tjay,r&b,chill,0.5,114,0.43,0.64,0.39
853,Puff Puff Pass,Sultaan,hip-hop,chill,0.62,176,0.56,0.67,0.22
854,"Leaving, On a Jet Plane - ""Greatest Hits"" Version",John Denver,country,relaxed,0.19,121,0.63,0.41,0.85
855,Red Dress,MAGIC!,reggae,happy,0.8,136,0.8,0.65,0.09
856,"Goodbye, Old Girl",Art Farmer,jazz,chill,0.03,131,0.36,0.45,0.99
857,Shimmer,Fuel,rock,intense,0.79,115,0.47,0.48,0.0
858,Ashes of Eden,Breaking Benjamin,rock,moody,0.53,160,0.28,0.24,0.06
859,Underwater,Tujamo,electronic,energetic,0.69,124,0.49,0.7,0.0
860,Suspicious Minds,Elvis Presley,rock,relaxed,0.38,117,0.71,0.49,0.04
861,Let Your Love Flow,The Bellamy Brothers,country,chill,0.55,109,0.95,0.68,0.06
862,Teir Abhaile Riu,Celtic Woman,classical,chill,0.46,125,0.71,0.53,0.82
863,Riders On The Storm - Fredwreck Remix,Snoop Dogg,funk,happy,0.79,102,0.83,0.88,0.42
864,"Lamborghini (From ""Jai Mummy Di"")",Meet Bros.,pop,happy,0.92,105,0.63,0.77,0.42
865,Pistol Pistol (Remix),Obie Trice,metal,happy,0.85,86,0.79,0.8,0.12
866,Love Story,Tyler Ward,folk,melancholic,0.12,121,0.34,0.5,0.85
867,Simple,Florida Georgia Line,country,happy,0.88,200,0.86,0.36,0.08
868,Jo Tu Na Mila,Asim Azhar,pop,moody,0.51,160,0.22,0.51,0.06
869,The Last Ride,Sidhu Moose Wala,hip-hop,happy,0.65,89,0.64,0.79,0.03
870,"Tchaikovsky: Swan Lake, Op. 20, Act II: No. 10, Scene. Moderato",Pyotr Ilyich Tchaikovsky,classical,melancholic,0.16,58,0.07,0.14,0.91
871,Pind Hood Damn Good (RMG Intro),Sidhu Moose Wala,hip-hop,happy,0.6,78,0.73,0.72,0.64
872,Headshot (feat. Polo G & Fivio Foreign),Lil Tjay,r&b,energetic,0.64,118,0.4,0.81,0.08
873,Angel With a Shotgun,The Cab,indie,intense,0.84,124,0.39,0.54,0.0
874,Tonight,FM Static,punk,moody,0.55,78,0.25,0.6,0.28
875,Sunset Bird,Yiruma,ambient,melancholic,0.19,140,0.04,0.35,0.99
876,"10,000 Hours (with Justin Bieber) - Piano",Dan + Shay,country,chill,0.37,180,0.39,0.43,0.77
877,"Ego Death (feat. Kanye West, FKA twigs & Skrillex)",Ty Dolla $ign,soul,moody,0.6,111,0.33,0.82,0.06
878,Sound of da Police,KRS-One,metal,intense,0.95,95,0.32,0.79,0.12
879,20/20,Lil Tjay,r&b,chill,0.34,100,0.54,0.89,0.56
880,I FEEL LIKE DANCING,Hardwell,electronic,intense,0.97,132,0.19,0.55,0.0
881,3:00 Am,Zach Diamond,lofi,happy,0.6,140,0.64,0.81,0.27
882,Agua (with J Balvin),Tainy,latin,chill,0.65,100,0.57,0.78,0.17
883,Mudhal Nee Mudivum Nee Title Track,Darbuka Siva,pop,chill,0.52,128,0.35,0.56,0.64
884,Wake Up,iamjakehill,lofi,moody,0.66,140,0.33,0.78,0.1
885,Inside of Me,Dead By Sunrise,rock,happy,0.94,107,0.7,0.47,0.0
886,You're Still The One - Remixed/Remastered 2004,Shania Twain,country,chill,0.6,134,0.56,0.55,0.3
887,Damascus - Solo Piano,Oskar Schuster,ambient,melancholic,0.29,177,0.19,0.26,0.94
888,MONTERO (Call Me By Your Name),Lil Nas X,hip-hop,chill,0.5,179,0.71,0.59,0.29
889,Oh The Sunn!,The Avalanches,rock,moody,0.64,111,0.12,0.71,0.05
890,Just the Two of Us (feat. Bill Withers),"Grover Washington, Jr.",jazz,chill,0.5,96,0.58,0.75,0.41
891,Tequila,Dan + Shay,country,energetic,0.58,86,0.49,0.49,0.03
892,Dura,Daddy Yankee,latin,happy,0.84,95,0.84,0.78,0.17
893,HIT THE FLOOR,Promoting Sounds,lofi,chill,0.5,180,0.51,0.79,0.1
894,Quieres Volver,Jairo Vera,reggae,happy,0.62,105,0.86,0.82,0.02
895,4EVER,Clairo,indie,chill,0.58,102,0.58,0.75,0.05
896,Tutu - Remix,Camilo,latin,happy,0.76,154,0.86,0.73,0.39
897,Grand,Kane Brown,country,intense,0.86,168,0.48,0.58,0.0
898,La Sopa De Tu Propio Chocolate,Banda Rancho Viejo De Julio Aramburo La Bandononona,r&b,chill,0.42,145,0.88,0.73,0.38
899,The Negative,I Prevail,metal,intense,0.93,138,0.48,0.55,0.0
900,Bam Bam,Sister Nancy,reggae,happy,0.6,166,0.71,0.72,0.82
901,Long Train Runnin',The Doobie Brothers,blues,happy,0.91,117,0.84,0.57,0.09
902,Shadows Inside,Miss May I,metal,intense,0.97,180,0.34,0.38,0.0
903,I Can't Make You Love Me,Bonnie Raitt,blues,melancholic,0.15,125,0.11,0.59,0.85
904,Can't Remember to Forget You (feat. Rihanna),Shakira,latin,happy,0.81,138,0.82,0.69,0.12
905,Seeds Of Life,Aestivum,classical,chill,0.03,149,0.49,0.32,0.99
906,Do For Love,2Pac,funk,happy,0.63,95,0.72,0.87,0.06
907,Leave a Light On,Tom Walker,folk,moody,0.62,69,0.27,0.59,0.02
908,Poppy,Dpsht,jazz,chill,0.17,148,0.43,0.8,0.89
909,Lonesome Town,Ricky Nelson,r&b,melancholic,0.19,77,0.27,0.4,0.79
910,Moon Love,Boombox Cartel,electronic,intense,0.94,130,0.21,0.71,0.02
911,Watch Me Burn,Crystal Lake,metal,intense,0.94,139,0.42,0.43,0.0
912,Desperado - 2013 Remaster,Eagles,country,melancholic,0.22,60,0.18,0.23,0.95
913,Sauda Khara Khara,Diljit Dosanjh,pop,happy,0.92,145,0.88,0.69,0.09
914,do me right,brb.,lofi,chill,0.59,125,0.78,0.8,0.42
915,Return of the Mack,Mark Morrison,soul,happy,0.83,95,0.61,0.71,0.01
916,Wasted On You,Morgan Wallen,country,moody,0.66,196,0.25,0.51,0.37
917,Lonely St.,Stray Kids,pop,happy,0.82,90,0.6,0.69,0.25
918,In the morning,ITZY,pop,happy,0.81,140,0.72,0.85,0.08
919,Carnival of Rust,Poets of the Fall,rock,moody,0.59,91,0.12,0.49,0.23
920,Heavenly Side,ILLENIUM,reggae,intense,0.75,134,0.19,0.44,0.01
921,Don't Let Me Be Misunderstood,Nina Simone,blues,chill,0.5,158,0.53,0.39,0.78
922,Kings & Queens,Ava Max,electronic,energetic,0.69,130,0.46,0.64,0.01
923,Middle Of Nowhere,Vancouver Sleep Clinic,folk,moody,0.42,124,0.18,0.47,0.5
924,Good Things,Dan + Shay,country,happy,0.62,97,0.62,0.53,0.13
925,All I Have to Do Is Dream,The Everly Brothers,r&b,chill,0.46,96,0.53,0.53,0.84
926,THE DEATH OF PEACE OF MIND,Bad Omens,metal,intense,0.7,155,0.27,0.47,0.08
927,Kabhi Khushi Kabhie Gham,Kris Bowers,jazz,chill,0.06,96,0.42,0.45,0.62
928,The Temple Of The King,Rainbow,blues,chill,0.49,82,0.37,0.49,0.45
929,Es kommt zum Duell,Dualizm,jazz,chill,0.53,172,0.69,0.69,0.21
930,RAIN,Teflon Sega,soul,intense,0.72,96,0.19,0.49,0.17
931,Born To Be Yours,Kygo,electronic,energetic,0.69,114,0.45,0.69,0.3
932,Take It Easy - 2013 Remaster,Eagles,country,happy,0.67,139,0.74,0.57,0.34
933,Caribbean Queen (No More Love On the Run),Billy Ocean,funk,happy,0.65,114,0.95,0.79,0.17
934,"Bring Da Ruckus (feat. RZA, Ghostface Killah, Raekwon & Inspectah Deck)",Wu-Tang Clan,metal,chill,0.63,88,0.52,0.79,0.23
935,Tush - 2006 Remaster,ZZ Top,blues,happy,0.89,145,0.79,0.58,0.1
936,Here Comes the Hotstepper,Ini Kamoze,reggae,chill,0.54,100,0.48,0.85,0.03
937,Dum Dum,Salim–Sulaiman,folk,happy,0.81,100,0.91,0.75,0.06
938,End Of The Road,Boyz II Men,r&b,chill,0.43,150,0.53,0.64,0.07
939,Fvck Somebody,The Wrecks,punk,happy,0.66,142,0.6,0.53,0.02
940,Fall On Me,Andrea Bocelli,classical,melancholic,0.15,84,0.19,0.35,0.64
941,Lost In The Wild,WALK THE MOON,rock,intense,0.77,133,0.39,0.48,0.01
942,HEAVE,MARAUDA,reggae,intense,0.99,132,0.13,0.39,0.01
943,Express Yourself - Remix,N.W.A.,metal,happy,0.8,96,0.75,0.85,0.0
944,Walk With Us - For Black Lives Matter,Alexis Ffrench,ambient,melancholic,0.03,169,0.23,0.3,0.99
945,Sheep - 2018 Remix,Pink Floyd,rock,moody,0.66,137,0.04,0.28,0.01
946,Partners in Crime (feat. Ash Costello),Set It Off,punk,happy,0.94,190,0.81,0.38,0.01
947,Deewana,Akhil,hip-hop,chill,0.53,80,0.47,0.54,0.76
948,F.N,Lil Tjay,r&b,moody,0.52,120,0.32,0.57,0.35
949,Material Girl,Kris Bowers,jazz,chill,0.15,136,0.4,0.59,0.63
950,Again,Fetty Wap,pop,intense,0.73,93,0.29,0.75,0.01
951,I Put A Spell On You,Nina Simone,blues,chill,0.4,89,0.36,0.42,0.76
952,Hiddensee,Ceeys,ambient,chill,0.08,177,0.56,0.49,0.99
953,Sufna Banke,Harvi,pop,moody,0.63,164,0.31,0.45,0.39
954,What A Wonderful World,Louis Armstrong,jazz,melancholic,0.26,108,0.19,0.4,0.79
955,Ain't It Fun,Paramore,punk,happy,0.89,104,0.67,0.61,0.15
956,Paris to Tokyo,Fivio Foreign,r&b,intense,0.79,147,0.41,0.64,0.02
957,"Mathuga Mathuga (From ""Vikram Hitlist"")",Anirudh Ravichander,hip-hop,happy,0.81,130,0.92,0.83,0.32
958,Ghost - Acoustic,Ben Woodward,folk,melancholic,0.17,77,0.27,0.42,0.92
959,Break My Heart,Dua Lipa,electronic,intense,0.73,113,0.47,0.73,0.17
960,Everything We Need,A Day To Remember,metal,chill,0.76,82,0.59,0.46,0.02
961,Yoko Oh No,Adam Jensen,blues,happy,0.71,76,0.67,0.6,0.05
962,The Faded Line,Lamb of God,metal,intense,0.98,107,0.11,0.35,0.0
963,Don't Forget,Phlocalyst,jazz,melancholic,0.25,170,0.33,0.65,0.52
964,Walking On Water (feat. Totally Enormous Extinct Dinosaurs),The Knocks,funk,moody,0.61,125,0.22,0.77,0.4
965,Addicted To Love,Robert Palmer,funk,chill,0.58,112,0.97,0.7,0.38
966,"Quem Acordou, Acordou",Mc IG,funk,chill,0.42,113,0.83,0.84,0.13
967,Anjaana Anjaani Ki Kahani,Nikhil D'Souza,indie,happy,0.97,138,0.96,0.68,0.01
968,Nascar,KillBunk,lofi,happy,0.76,171,0.69,0.58,0.11
969,Age of Love - ARTBAT Rave Mix,ARTBAT,electronic,intense,0.77,125,0.03,0.57,0.03
970,Strange (feat. Hillary Smith),Kris Bowers,jazz,melancholic,0.15,70,0.07,0.25,0.99
971,Closure,I Prevail,metal,intense,0.75,146,0.27,0.48,0.0
972,Blank Space,Taylor Swift,pop,chill,0.7,96,0.57,0.76,0.1
973,Mohabbat,Arooj Aftab,indie,melancholic,0.23,165,0.05,0.37,0.85
974,Adore You,Prabh Gill,hip-hop,happy,0.63,84,0.85,0.71,0.65
975,Hawa Banke,Darshan Raval,pop,chill,0.6,90,0.5,0.62,0.62
976,We Dance - Live,Bethel Music,ambient,chill,0.27,76,0.38,0.3,0.95
977,Boundaries,Emilia Branco,classical,chill,0.04,92,0.41,0.42,0.99
978,Atlantis Is Calling (S.O.S. for Love),Modern Talking,pop,happy,0.64,113,0.73,0.71,0.21
979,Fracture,Stephan Moccio,ambient,melancholic,0.02,85,0.13,0.32,0.99
980,The Reason,Hoobastank,rock,moody,0.67,83,0.07,0.47,0.01
981,Balls to the Wall,Accept,metal,intense,0.74,118,0.33,0.54,0.0
982,Catch The Rainbow,Rainbow,blues,moody,0.41,133,0.28,0.32,0.19
983,Sunshine,OneRepublic,classical,happy,0.88,140,0.77,0.7,0.14
984,Best of My Love,The Emotions,funk,happy,0.71,115,0.97,0.78,0.45
985,Loosing Interest,Timmies,lofi,relaxed,0.2,114,0.76,0.93,0.51
986,Enough,Hippie Sabotage,electronic,moody,0.57,129,0.25,0.7,0.48
987,Dream A Little Dream Of Me,Louis Armstrong,jazz,chill,0.24,93,0.4,0.46,0.52
988,Kitni Bechain Hoke,Alka Yagnik,pop,happy,0.81,146,0.74,0.58,0.49
989,Sharp Dressed Man - 2008 Remaster,ZZ Top,blues,intense,0.86,125,0.45,0.6,0.0
990,Cold Blooded Love,Goblins from Mars,electronic,happy,0.85,135,0.71,0.62,0.01
991,Andrea,Bad Bunny,latin,energetic,0.62,103,0.45,0.8,0.76
992,Limelight,Rush,rock,happy,0.85,131,0.79,0.58,0.0
993,You're Still The One,Shania Twain,country,chill,0.49,134,0.63,0.58,0.36
994,Fortunate Son,Creedence Clearwater Revival,country,happy,0.66,133,0.66,0.64,0.2
995,Moscow Mule,Bad Bunny,latin,moody,0.67,100,0.29,0.8,0.29
996,LONDON (feat. J. Cole),BIA,latin,chill,0.67,132,0.56,0.64,0.02
997,Chitta Kurta,Karan Aujla,hip-hop,happy,0.74,90,0.66,0.83,0.2
998,Losing Interest,itssvd,lofi,chill,0.35,112,0.51,0.75,0.48
999,Jubel,Klingande,electronic,moody,0.48,125,0.18,0.7,0.18
1000,I'm So Excited,The Pointer Sisters,funk,happy,0.87,184,0.8,0.59,0.1
1001,Stupid Cupid,Connie Francis,r&b,happy,0.72,137,0.96,0.61,0.83
1002,Gajanana,Sukhwinder Singh,hip-hop,intense,0.87,108,0.4,0.42,0.24
1003,Nowhere Man - Remastered 2009,The Beatles,rock,happy,0.62,121,0.69,0.53,0.01
1004,Levitation,Hoffy Beats,jazz,melancholic,0.01,125,0.04,0.7,0.86
1005,It's Raining Men,The Weather Girls,funk,happy,0.93,136,0.61,0.68,0.32
1006,Nothing to Hide,Caskets,metal,intense,0.92,127,0.28,0.52,0.0
1007,O Re Piya,Salim–Sulaiman,folk,chill,0.53,100,0.49,0.59,0.78
